date,cash,net_equity,gross_equity,daily_return,gross_return,turnover,cost,drawdown
2025-12-12,42226.365950000494,1173006.3659500005,1177819.0000000002,0.0045353712311111405,0.004516755748074974,0.0,0.0,-0.019022589932599088
2025-12-15,42226.365950000494,1177881.3659500005,1182694.0000000002,0.004155987675354078,0.004139006078183405,0.0,0.0,-0.014945659906558273
2025-12-16,42226.365950000494,1167213.3659500005,1172026.0000000002,-0.009056939271125941,-0.009020084654187799,0.0,0.0,-0.02386723724354367
2025-12-17,42226.365950000494,1174869.3659500005,1179682.0000000002,0.006559212071538312,0.006532278294167471,0.0,0.0,-0.017464575442647567
2025-12-18,42226.365950000494,1176320.3659500005,1181133.0000000002,0.0012350309251842884,0.001229992489501397,0.0,0.0,-0.016251113808230078
2025-12-19,42226.365950000494,1185648.3659500005,1190461.0000000002,0.007929812549378745,0.007897501805469886,0.0,0.0,-0.008450169545069275
2025-12-22,42226.365950000494,1188195.3659500005,1193008.0000000002,0.002148191717836312,0.0021395073001131415,0.0,0.0,-0.006320130411463953
2025-12-23,42226.365950000494,1183839.3659500005,1188652.0000000002,-0.003666063784483198,-0.003651274760940404,0.0,0.0,-0.009963024194732495
2025-12-24,42226.365950000494,1189688.3659500005,1194501.0000000002,0.004940704092321058,0.0049207000871576145,0.0,0.0,-0.005071544456822119
2025-12-25,42226.365950000494,1196206.3659500005,1201019.0000000002,0.005478745683786812,0.005456671865490259,0.0,0.0,0.0
2025-12-26,42226.365950000494,1199085.3659500005,1203898.0000000002,0.002406775354111712,0.002397131102838568,0.0,0.0,0.0
2025-12-29,42226.365950000494,1189362.3659500005,1194175.0000000002,-0.00810868039599233,-0.008076265597251608,0.0,0.0,-0.00810868039599233
2025-12-30,42226.365950000494,1185565.3659500005,1190378.0000000002,-0.003192466912274594,-0.003179600979755892,0.0,0.0,-0.011275260614400429
2025-12-31,42226.365950000494,1178359.3659500005,1183172.0000000002,-0.006078112778054923,-0.006053539295921118,0.0,0.0,-0.01728484108683903
2026-01-05,51807.31795000048,1195795.3179500005,1201365.0000000005,0.014796803508192236,0.015376462593773566,0.7160718744911332,757.0479999999832,-0.002743797975879203
2026-01-06,51807.31795000048,1216651.3179500005,1222221.0000000005,0.017441111941928655,0.01736025271253938,0.0,0.0,0.0
2026-01-07,51807.31795000048,1210963.3179500005,1216533.0000000005,-0.004675127471676976,-0.004653822835640975,0.0,0.0,-0.004675127471676976
2026-01-08,51807.31795000048,1205954.3179500005,1211524.0000000005,-0.004136376325981184,-0.004117438655589334,0.0,0.0,-0.008792165711063338
2026-01-09,51807.31795000048,1216690.3179500005,1222260.0000000005,0.00890249310458957,0.008861566093614215,0.0,0.0,0.0
2026-01-12,51807.31795000048,1224819.3179500005,1230389.0000000005,0.006681239983644005,0.006650794429990281,0.0,0.0,0.0
2026-01-13,51807.31795000048,1217167.3179500005,1222737.0000000005,-0.006247452083632421,-0.006219171335244411,0.0,0.0,-0.006247452083632421
2026-01-14,51807.31795000048,1217775.3179500005,1223345.0000000005,0.0004995204776152562,0.000497245114853051,0.0,0.0,-0.005751052336265938
2026-01-15,51807.31795000048,1217320.3179500005,1222890.0000000005,-0.00037363214157271063,-0.00037193105787824976,0.0,0.0,-0.006122535699837894
2026-01-16,51807.31795000048,1210043.3179500005,1215613.0000000005,-0.0059778842862449055,-0.005950657867837661,0.0,0.0,-0.012063820176130835
2026-01-19,51807.31795000048,1222118.3179500005,1227688.0000000005,0.009978981595846426,0.009933260009558964,0.0,0.0,-0.0022052232197975474
2026-01-20,51807.31795000048,1232127.3179500005,1237697.0000000005,0.00818987806089777,0.008152722841634041,0.0,0.0,0.0
2026-01-21,51807.31795000048,1227410.3179500005,1232980.0000000005,-0.0038283381362309576,-0.00381111047372662,0.0,0.0,-0.0038283381362309576
2026-01-22,51807.31795000048,1232913.3179500005,1238483.0000000005,0.004483423285206678,0.004463170529935612,0.0,0.0,0.0
2026-01-23,51807.31795000048,1240132.3179500005,1245702.0000000005,0.005855237261937596,0.005828905200959467,0.0,0.0,0.0
2026-01-26,51807.31795000048,1237870.3179500005,1243440.0000000005,-0.0018239989130669487,-0.0018158435966226794,0.0,0.0,-0.0018239989130669487
2026-01-27,51807.31795000048,1232361.3179500005,1237931.0000000005,-0.004450385407999136,-0.004430451006884106,0.0,0.0,-0.0062662668229191976
2026-01-28,51807.31795000048,1233948.3179500005,1239518.0000000005,0.0012877716761183766,0.0012819777515871156,0.0,0.0,-0.004986564667730287
2026-01-29,51807.31795000048,1245852.3179500005,1251422.0000000005,0.00964708150806226,0.009603733063981323,0.0,0.0,0.0
2026-01-30,51807.31795000048,1228598.3179500005,1234168.0000000005,-0.01384915350833138,-0.013787515322569055,0.0,0.0,-0.01384915350833138
2026-02-02,31981.95640000049,1198859.9564000005,1205218.0000000002,-0.02420511335195419,-0.0234570982232567,0.729013695456199,788.3615499999848,-0.03771904652978775
2026-02-03,31981.95640000049,1215482.9564000005,1221841.0000000002,0.01386567289303442,0.013792525501610475,0.0,0.0,-0.02437637359777245
2026-02-04,31981.95640000049,1232383.9564000005,1238742.0000000002,0.013904760993158849,0.01383240536207242,0.0,0.0,-0.010810560253370682
2026-02-05,31981.95640000049,1225444.9564000005,1231803.0000000002,-0.00563055041731475,-0.005601650706926864,0.0,0.0,-0.01638024126613946
2026-02-06,31981.95640000049,1223718.9564000005,1230077.0000000002,-0.0014084679944095235,-0.001401198081186661,0.0,0.0,-0.01776563821498489
2026-02-09,31981.95640000049,1235342.9564000005,1241701.0000000002,0.00949891307902595,0.00944981493028485,0.0,0.0,-0.008435479389156453
2026-02-10,31981.95640000049,1230520.9564000005,1236879.0000000002,-0.003903369485387387,-0.0038833825534488886,0.0,0.0,-0.012305922081701559
2026-02-11,31981.95640000049,1234389.9564000005,1240748.0000000002,0.0031441967565664086,0.003128034350975417,0.0,0.0,-0.009200417565430885
2026-02-12,31981.95640000049,1238508.9564000005,1244867.0000000002,0.0033368709609504776,0.0033197716216346596,0.0,0.0,-0.005894247210683212
2026-02-13,31981.95640000049,1218908.9564000005,1225267.0000000002,-0.015825481034042466,-0.015744653846555545,0.0,0.0,-0.02162644894728316
2026-02-24,31981.95640000049,1239786.9564000005,1246145.0000000002,0.017128432677746774,0.01703955137941371,0.0,0.0,-0.004868443444388637
2026-02-25,31981.95640000049,1254550.9564000005,1260909.0000000002,0.011908497604193657,0.011847738425303733,0.0,0.0,0.0
2026-02-26,31981.95640000049,1252887.9564000005,1259246.0000000002,-0.0013255738967925534,-0.0013188897850677783,0.0,0.0,-0.0013255738967925534
2026-02-27,31981.95640000049,1270227.9564000005,1276586.0000000002,0.013840024490157976,0.013770144991526623,0.0,0.0,0.0
2026-03-02,39061.097550000595,1259311.0975500005,1266441.0000000002,-0.008594409212138499,-0.007946977328593618,0.6832749945606532,771.8588499999768,-0.008594409212138499
2026-03-03,39061.097550000595,1236204.0975500005,1243334.0000000002,-0.018348921124378914,-0.018245619022125736,0.0,0.0,-0.026785632199773146
2026-03-04,39061.097550000595,1221864.0975500005,1228994.0000000002,-0.011600026264611207,-0.011533505880157668,0.0,0.0,-0.03807494442735282
2026-03-05,39061.097550000595,1233267.0975500005,1240397.0000000002,0.00933246178757896,0.009278320317267719,0.0,0.0,-0.02909781560370639
2026-03-06,39061.097550000595,1251381.0975500005,1258511.0000000002,0.01468781583161105,0.01460338907623937,0.0,0.0,-0.014837383128784687
2026-03-09,39061.097550000595,1244776.0975500005,1251906.0000000002,-0.005278168267789485,-0.005248265609120617,0.0,0.0,-0.020037237191766755
2026-03-10,39061.097550000595,1256352.0975500005,1263482.0000000002,0.00929966443184771,0.009246700630878069,0.0,0.0,-0.010923912341943787
2026-03-11,39061.097550000595,1269332.0975500005,1276462.0000000002,0.010331498650189008,0.010273197402099976,0.0,0.0,-0.0007052740773703103
2026-03-12,39061.097550000595,1277874.0975500005,1285004.0000000002,0.006729523358376621,0.006691934424996493,0.0,0.0,0.0
2026-03-13,39061.097550000595,1264030.0975500005,1271160.0000000002,-0.010833618136984247,-0.010773507319821518,0.0,0.0,-0.010833618136984247
2026-03-16,39061.097550000595,1253490.0975500005,1260620.0000000002,-0.008338409046136697,-0.008291639132760653,0.0,0.0,-0.01908169204364507
2026-03-17,39061.097550000595,1251104.0975500005,1258234.0000000002,-0.0019034853204373814,-0.0018927194555060645,0.0,0.0,-0.02094885564338822
2026-03-18,39061.097550000595,1256481.0975500005,1263611.0000000002,0.0042978038442440525,0.004273449930616957,0.0,0.0,-0.016741085871460726
2026-03-19,39061.097550000595,1245429.0975500005,1252559.0000000002,-0.008795993844674777,-0.00874636260684658,0.0,0.0,-0.025389825227857044
2026-03-20,39061.097550000595,1238849.0975500005,1245979.0000000002,-0.005283319630916106,-0.005253245555698394,0.0,0.0,-0.03053900229672124
2026-03-23,39061.097550000595,1185050.0975500005,1192180.0000000002,-0.04342659659388315,-0.04317809529695127,0.0,0.0,-0.07263939395748487
2026-03-24,39061.097550000595,1225179.0975500005,1232309.0000000002,0.033862703427444574,0.03366018554245165,0.0,0.0,-0.04123645678477195
2026-03-25,39061.097550000595,1252945.0975500005,1260075.0000000002,0.022662809099113668,0.022531686452018196,0.0,0.0,-0.019508181633695387
2026-03-26,39061.097550000595,1248127.0975500005,1255257.0000000002,-0.0038453400786843117,-0.0038235819296470464,0.0,0.0,-0.023278506119681408
2026-03-27,39061.097550000595,1252954.0975500005,1260084.0000000002,0.0038673946022604877,0.003845427669393553,0.0,0.0,-0.01950113868633674
2026-03-30,39061.097550000595,1235655.0975500005,1242785.0000000002,-0.013806571233396459,-0.013728449849375157,0.0,0.0,-0.03303846605932792
2026-03-31,39061.097550000595,1226554.0975500005,1233684.0000000002,-0.0073653238820808875,-0.0073230687528413885,0.0,0.0,-0.04016045093831477
2026-04-01,668668.8280600009,1234413.828060001,1242595.0000000007,0.006407977051888558,0.007223081437386369,0.8547923015334103,1051.2694899999838,-0.034009821134432294
2026-04-02,668668.8280600009,1230446.828060001,1238628.0000000007,-0.003213671063807322,-0.003192512443716544,0.0,0.0,-0.03711419582017461
2026-04-03,668668.8280600009,1220834.828060001,1229016.0000000007,-0.007811796317241049,-0.007760199188133976,0.0,0.0,-0.04463606359919026
2026-04-07,668668.8280600009,1222466.828060001,1230648.0000000007,0.0013367901721752506,0.001327891581557994,0.0,0.0,-0.04335894247815886
2026-04-08,668668.8280600009,1237024.828060001,1245206.0000000007,0.011908707595037926,0.01182954020971061,0.0,0.0,-0.031966583850723485
2026-04-09,668668.8280600009,1229775.828060001,1237957.0000000007,-0.0058600278956150165,-0.0058215267192737175,0.0,0.0,-0.037639286673245675
2026-04-10,668668.8280600009,1234715.828060001,1242897.0000000007,0.00401699227394392,0.003990445548593291,0.0,0.0,-0.033773491123064936
2026-04-13,668668.8280600009,1234938.828060001,1243120.0000000007,0.0001806083593747232,0.00017941953355737894,0.0,0.0,-0.033598982538512345
2026-04-14,668668.8280600009,1236480.828060001,1244662.0000000007,0.0012486448437469821,0.0012404273119248632,0.0,0.0,-0.03239229089106721
2026-04-15,668668.8280600009,1235342.828060001,1243524.0000000007,-0.0009203539385123083,-0.0009143044457049498,0.0,0.0,-0.033282832457080525
2026-04-16,668668.8280600009,1237141.828060001,1245323.0000000007,0.001456275909113458,0.0014466950376510468,0.0,0.0,-0.031875025535061274
2026-04-17,668668.8280600009,1235089.828060001,1243271.0000000007,-0.0016586618877948434,-0.0016477652785662489,0.0,0.0,-0.03348081753282861
2026-04-20,668668.8280600009,1236582.828060001,1244764.0000000007,0.0012088189588161935,0.0012008644937426816,0.0,0.0,-0.03231247082100275
2026-04-21,668668.8280600009,1235180.828060001,1243362.0000000007,-0.00113376958517164,-0.0011263179205054374,0.0,0.0,-0.03340960550953587
2026-04-22,668668.8280600009,1236543.828060001,1244725.0000000007,0.0011034821534112726,0.0010962213739844628,0.0,0.0,-0.03234299025955678
2026-04-23,668668.8280600009,1234076.828060001,1242258.0000000007,-0.0019950768780031547,-0.001981963887605742,0.0,0.0,-0.03427354038552766
2026-04-24,668668.8280600009,1230389.828060001,1238571.0000000007,-0.002987658398704407,-0.0029679824963896317,0.0,0.0,-0.03715880115344594
2026-04-27,668668.8280600009,1229385.828060001,1237567.0000000007,-0.0008160015444723667,-0.0008106115838333317,0.0,0.0,-0.03794448105878634
2026-04-28,668668.8280600009,1232883.828060001,1241065.0000000007,0.0028453231850897875,0.0028265136352214615,0.0,0.0,-0.03520712218539923
2026-04-29,668668.8280600009,1239173.828060001,1247355.0000000007,0.005101859442748546,0.005068227691539029,0.0,0.0,-0.030284884531424194
2026-04-30,668668.8280600009,1225320.828060001,1233502.0000000007,-0.011179222548371337,-0.011105900084579012,0.0,0.0,-0.04112554561576698
2026-05-06,53814.117320000914,1240665.117320001,1249465.0000000007,0.012522670723139395,0.012941203175998117,0.7371571422890805,618.710739999982,-0.029117876558683253
2026-05-07,53814.117320000914,1237642.117320001,1246442.0000000007,-0.002436596272272107,-0.002419435518401847,0.0,0.0,-0.03148352432147605
2026-05-08,53814.117320000914,1238490.117320001,1247290.0000000007,0.0006851738383275574,0.0006803365098415615,0.0,0.0,-0.0308199221703519
2026-05-11,53814.117320000914,1244348.117320001,1253148.0000000007,0.004729952962948314,0.004696582190188314,0.0,0.0,-0.026235745989590997
2026-05-12,53814.117320000914,1235720.117320001,1244520.0000000007,-0.006933750997737187,-0.006885060663225695,0.0,0.0,-0.0329875848573965
2026-05-13,53814.117320000914,1232493.117320001,1241293.0000000007,-0.0026114327627834166,-0.002592967569826077,0.0,0.0,-0.035512872760318226
2026-05-14,53814.117320000914,1214940.117320001,1223740.0000000007,-0.014241864521051584,-0.01414089985200917,0.0,0.0,-0.04924896775876397
2026-05-15,53814.117320000914,1196487.117320001,1205287.0000000007,-0.01518840289898804,-0.015079183486688352,0.0,0.0,-0.0636893574930727
2026-05-18,53814.117320000914,1191599.117320001,1200399.0000000007,-0.004085292628096648,-0.004055465627688659,0.0,0.0,-0.06751446045851472
2026-05-19,53814.117320000914,1201293.117320001,1210093.0000000007,0.008135286321630186,0.008075648180313477,0.0,0.0,-0.05992842360356487
2026-05-20,53814.117320000914,1191884.117320001,1200684.0000000007,-0.007832393163952234,-0.007775435441738754,0.0,0.0,-0.06729143379215807
2026-05-21,53814.117320000914,1183765.117320001,1192565.0000000007,-0.006811903843685685,-0.006761979005300289,0.0,0.0,-0.07364495485934786
2026-05-22,53814.117320000914,1183247.117320001,1192047.0000000007,-0.00043758680875205513,-0.0004343578756713651,0.0,0.0,-0.07405031560732223
2026-05-25,53814.117320000914,1187255.117320001,1196055.0000000007,0.003387289046668407,0.00336228353412249,0.0,0.0,-0.07091385638361292
2026-05-26,53814.117320000914,1191998.117320001,1200798.0000000007,0.00399492908542376,0.003965536701907579,0.0,0.0,-0.06720222312561541
2026-05-27,53814.117320000914,1180753.117320001,1189553.0000000007,-0.0094337397321419,-0.009364605870429532,0.0,0.0,-0.07600199457536894
2026-05-28,53814.117320000914,1168786.117320001,1177586.0000000007,-0.010135056875532067,-0.01006008139191783,0.0,0.0,-0.08536676691322576
2026-05-29,53814.117320000914,1177598.117320001,1186398.0000000007,0.0075394461565010396,0.007483105267895418,0.0,0.0,-0.07847093889942158
2026-06-01,43062.72522000095,1187216.7252200008,1196660.0000000007,0.008167988517075786,0.008649711142466598,0.5855902704475967,643.3920999999967,-0.07094390011020035
2026-06-02,43062.72522000095,1184094.7252200008,1193538.0000000007,-0.0026296799343198396,-0.002608928183443937,0.0,0.0,-0.07338702029393807
2026-06-03,43062.72522000095,1178119.7252200008,1187563.0000000007,-0.0050460489965360455,-0.005006124647895627,0.0,0.0,-0.07806275479036107
2026-06-04,43062.72522000095,1160441.7252200008,1169885.0000000007,-0.015005266121572491,-0.014885947103437824,0.0,0.0,-0.09189666850212119
2026-06-05,43062.72522000095,1159314.7252200008,1168758.0000000007,-0.0009711819003977995,-0.0009633425507635796,0.0,0.0,-0.09277860202136279
2026-06-08,43062.72522000095,1134546.7252200008,1143990.0000000007,-0.021364345212901426,-0.021191726602085237,0.0,0.0,-0.11216079315230942
2026-06-09,43062.72522000095,1132491.7252200008,1141935.0000000007,-0.0018112960482976614,-0.0017963443736396245,0.0,0.0,-0.11376893279919631
2026-06-10,43062.72522000095,1136576.7252200008,1146020.0000000007,0.0036070903734033433,0.0035772614027944627,0.0,0.0,-0.11057221724808541
2026-06-11,43062.72522000095,1129876.7252200008,1139320.0000000007,-0.005894894600013134,-0.005846320308546149,0.0,0.0,-0.11581530028173126
2026-06-12,43062.72522000095,1152152.7252200008,1161596.0000000007,0.019715425145749865,0.01955201348172597,0.0,0.0,-0.09838322301941838
2026-06-15,43062.72522000095,1159533.7252200008,1168977.0000000007,0.00640626875103778,0.006354188547481154,0.0,0.0,-0.09260722363563623
2026-06-16,43062.72522000095,1148098.7252200008,1157542.0000000007,-0.009861722648757287,-0.009782057303094893,0.0,0.0,-0.10155567952962741
2026-06-17,43062.72522000095,1138370.7252200008,1147814.0000000007,-0.008473138926389678,-0.008404014713936925,0.0,0.0,-0.10916832307459867
2026-06-18,43062.72522000095,1120408.7252200008,1129852.0000000007,-0.015778691073181528,-0.01564887690862804,0.0,0.0,-0.12322448090300886
2026-06-22,43062.72522000095,1137935.7252200008,1147379.0000000007,0.01564339834693662,0.01551265121449541,0.0,0.0,-0.10950873219693236
2026-06-23,43062.72522000095,1133305.7252200008,1142749.0000000007,-0.004068771106650049,-0.0040352838948595204,0.0,0.0,-0.11313193733809368
2026-06-24,43062.72522000095,1118611.7252200008,1128055.0000000007,-0.012965609961202218,-0.01285846673241453,0.0,0.0,-0.12463072272561504
