symbol,total_contribution,avg_contribution,holding_days,avg_weight,max_weight
300502.SZ,0.06269315681510271,0.00021844305510488747,287,0.019528805137078897,0.0315081832769312
300394.SZ,0.04073846719264102,0.00013183969965255995,309,0.01980631479987721,0.0304253563148009
300308.SZ,0.034605680440448476,0.0002072196433559789,167,0.02045051945175598,0.0251634181793686
002384.SZ,0.03407236385200263,0.0001946992220114436,175,0.020590785115415886,0.0259321114279177
688256.SH,0.03328715763930555,0.000147942922841358,225,0.019479583328749155,0.0281950804064654
300251.SZ,0.027024291924740446,0.0001903119149629609,142,0.019838692303332562,0.0400020005857041
688183.SH,0.02516764781348045,0.00014717922697941784,171,0.01941610981505869,0.0277867557214897
688072.SH,0.02395903196614161,0.00018717993723548133,128,0.019693567388912914,0.0245107927828139
301308.SZ,0.018602946352824862,0.00012238780495279515,152,0.01964750669435538,0.0272296912509509
002938.SZ,0.01850799563448881,0.00011354598548766142,163,0.020408211464198443,0.0248378884260855
300476.SZ,0.01835839256611032,0.00011262817525221055,163,0.01998872946609938,0.0261132112140666
603986.SH,0.017501158322302188,0.0001306056591216581,134,0.020106327046073742,0.0249656901350675
002353.SZ,0.017433474101546175,0.00011779374392936604,148,0.02046279354985893,0.0295384594822871
002602.SZ,0.016931282203847965,0.00012008001563012742,141,0.020279745098349723,0.0239999381300177
002916.SZ,0.01620559895897524,8.48460678480379e-05,191,0.019667149124726155,0.0219528024181385
688012.SH,0.015351454833935263,8.253470340825411e-05,186,0.0201642747062591,0.0241393757334028
002558.SZ,0.01504774402619488,6.717742868837e-05,224,0.01954550836372102,0.0284002025063467
600183.SH,0.014974996479049341,8.228020043433703e-05,182,0.019605992630981325,0.02371815105432
300866.SZ,0.014182396318945443,0.00014621027132933446,97,0.02016550310133975,0.0229149473253866
601872.SH,0.014115087670180396,0.00020757481867912346,68,0.020496190352517624,0.028232448706723
605117.SH,0.014021539172392739,6.373426896542153e-05,220,0.02023165037524301,0.0245891441395279
002463.SZ,0.013915494928804593,8.433633290184602e-05,165,0.020085415851769067,0.0243521098147465
600549.SH,0.013437579126447071,0.000124422028948584,108,0.019401998616110725,0.0225510149536811
002600.SZ,0.013131948402794962,0.00011519252984907861,114,0.02060165360538153,0.0241673608300648
000657.SZ,0.012879708393750055,0.0001170882581250005,110,0.019418920301693288,0.0265752933280046
000988.SZ,0.012757095804557365,0.00014663328510985477,87,0.020182733793992075,0.0256345566895188
002241.SZ,0.011826481265213865,0.00010022441750181241,118,0.01972805280241084,0.0233690234898348
301269.SZ,0.011421936273563377,0.0001343757208654515,85,0.020503579290536464,0.0263236147845206
600111.SH,0.01107111982002371,0.0001496097272976177,74,0.019925902425913192,0.0260309055683589
688041.SH,0.010493744326185918,0.00012345581560218726,85,0.02014435632671878,0.0246798481304015
600176.SH,0.009738426231061857,0.0001453496452397292,67,0.02035017707188432,0.0242324590782682
300433.SZ,0.009661668460747917,6.153928955890394e-05,157,0.01923355444375322,0.0241908021520586
688521.SH,0.009587671543853208,5.046142917817478e-05,190,0.01902556843102595,0.0237469097086892
601138.SH,0.0095796751873547,8.118368802842967e-05,118,0.02005136485593198,0.0223306529446535
601600.SH,0.009134131253228482,0.0001574850216073876,58,0.02031738909763587,0.0222577767939587
601360.SH,0.009100959662492908,8.667580630945627e-05,105,0.020128785823117796,0.0243219263627407
002466.SZ,0.008807984652436322,0.00013345431291570184,66,0.019643225510013514,0.0214980808487633
603993.SH,0.008614940307983907,5.558026005150908e-05,155,0.01924966697589144,0.0237922838874524
300450.SZ,0.008581906122148642,8.413633453086904e-05,102,0.019559852777008856,0.0223924405742145
603019.SH,0.008553343890026762,9.503715433363069e-05,90,0.01923607187505255,0.0229122280764077
600188.SH,0.008499158754385375,0.00021792714754834296,39,0.020574571497340075,0.023093924567274
002648.SZ,0.008163225402517467,9.07025044724163e-05,90,0.01919872267286587,0.0222980716721697
300408.SZ,0.007851764674682907,0.00015395617009182172,51,0.019473946710558368,0.022201951775299
688082.SH,0.007685952529777491,8.354296228019012e-05,92,0.0202444462645156,0.0231631013348645
688126.SH,0.007545261424418703,8.982454076688932e-05,84,0.02042122819308688,0.023779533295819
002837.SZ,0.007482829386785599,3.513065439805445e-05,213,0.018579437801123595,0.0232562738471259
300418.SZ,0.007452010115450403,6.369239414914874e-05,117,0.020540642348342273,0.0242907424419109
300803.SZ,0.007254621912176743,6.843982936015796e-05,106,0.02017214430645091,0.0233419886485002
300033.SZ,0.007055172912685172,5.112444139626937e-05,138,0.019196544079133307,0.0212777352584046
688008.SH,0.006910812334466698,7.051849320884386e-05,98,0.02002653427603354,0.0223359861943017
600570.SH,0.00675223465700007,8.135222478313337e-05,83,0.019491572452612158,0.0213499626270911
688303.SH,0.006726752231983092,7.156119395726694e-05,94,0.018826693652284204,0.0262094420161569
603799.SH,0.006647934090176401,5.7808122523273055e-05,115,0.019774994540640755,0.0230164297490135
688036.SH,0.006427812339739519,5.101438364872634e-05,126,0.020180660426784375,0.0235320960866818
601727.SH,0.006352684013238446,0.00017646344481217905,36,0.019071816622612363,0.0214933504296339
601100.SH,0.006299946645072615,6.494790355744965e-05,97,0.02002013580770543,0.022218314967279
002920.SZ,0.006035096797137025,5.859317278773811e-05,103,0.020034491737355647,0.0230053725682767
600160.SH,0.005891944570354809,7.855926093806412e-05,75,0.020453680442896215,0.0247219703250832
301236.SZ,0.005879599114794777,5.9995909334640583e-05,98,0.020645610498387278,0.0256246295181461
002475.SZ,0.005780403279859142,5.7804032798591416e-05,100,0.020170524126078008,0.0214167155786626
000630.SZ,0.005591112548504015,5.1294610536734085e-05,109,0.018286668642418423,0.0211236856773098
600026.SH,0.005549929073001877,9.568843229313581e-05,58,0.019922641752731788,0.0253777924479587
688047.SH,0.005546921939567828,8.157238146423276e-05,68,0.020290346194445773,0.0222058052968956
000807.SZ,0.0055086682891952315,4.050491389114141e-05,136,0.02021308721273899,0.0230132448576184
600362.SH,0.005477440185641025,5.2166097006105e-05,105,0.01926587168376469,0.0229740858696299
688396.SH,0.005434742679102057,8.361142583233934e-05,65,0.020163627040588755,0.0226608342790731
600875.SH,0.0053724766531924656,8.954127755320775e-05,60,0.020098660354694986,0.0223765556529817
300661.SZ,0.005320377702114614,4.793133064968121e-05,111,0.019882358873238894,0.0232114345659511
300750.SZ,0.005279675855333289,6.438629091869864e-05,82,0.020146613431965773,0.0219726994605597
000408.SZ,0.0051419310995997275,5.52895817161261e-05,93,0.019614312880462552,0.0210325118837098
600346.SH,0.005018274710827146,4.147334471757972e-05,121,0.02036330129284368,0.0235854742731747
000063.SZ,0.004662284358582322,6.386690902167564e-05,73,0.020259538973315498,0.022945938702247
300124.SZ,0.004479452976241264,0.0001119863244060316,40,0.019953115695441764,0.0214779002769604
603893.SH,0.004378979315664359,4.7597601257221296e-05,92,0.019928948217015713,0.0229457012005429
002460.SZ,0.004377892928268875,6.534168549655038e-05,67,0.019572432593150522,0.0222857526606524
000301.SZ,0.004350553962707462,7.910098114013567e-05,55,0.020394132517084943,0.0242717624396259
000725.SZ,0.004069191922939173,0.00020345959614695864,20,0.019959152161129676,0.0206924456384806
603369.SH,0.0040092108822628,7.28947433138691e-05,55,0.019564140116620075,0.0213254538510883
601868.SH,0.003954530289398311,0.00043939225437759016,9,0.021534720582212712,0.0256306942270408
600584.SH,0.00392059677191073,0.0001225186491222103,32,0.020595172735170055,0.0244402748196428
603501.SH,0.0038715104825772515,9.442708494090858e-05,41,0.019593686152309685,0.0205595239826268
601698.SH,0.003844943491445721,4.225212627962331e-05,91,0.019659191660270574,0.0213724026509676
000596.SZ,0.0037592340448835975,6.712917937292138e-05,56,0.019723194489821606,0.0214136304940667
601336.SH,0.0036827296965953066,5.7542651509301666e-05,64,0.019803862721296122,0.0212043322562945
300442.SZ,0.003588398609993303,3.483882145624566e-05,103,0.01871474942985637,0.0239659148602314
600482.SH,0.003487158708506922,8.302758829778386e-05,42,0.02031204620365168,0.0230535249541641
300316.SZ,0.00336456258121608,2.548911046375818e-05,132,0.01871274295468503,0.0266642387807886
002493.SZ,0.0031160032807791374,4.721217092089602e-05,66,0.01963732962624647,0.0220438153814574
600585.SH,0.0030000612133578466,0.00012000244853431386,25,0.020351953632680296,0.0237907658127624
600118.SH,0.0028853044228733483,3.205893803192609e-05,90,0.019216537632286253,0.022109454762754
601919.SH,0.0028694433948274287,0.00011477773579309715,25,0.020283449287410247,0.0211800899409136
601669.SH,0.00284812090484268,6.946636353274829e-05,41,0.02019036280307157,0.0220048201221328
600011.SH,0.002482852609597231,0.0003103565761996539,8,0.020072130917533175,0.0208587763955967
601018.SH,0.002426507043402111,0.0001617671362268074,15,0.02006642446258383,0.0215240871301241
601688.SH,0.0023032229596897024,7.942148136861043e-05,29,0.02012127081090936,0.0221454498726101
000425.SZ,0.0022308067236898143,4.849579834108292e-05,46,0.019661595467959356,0.0213069612081181
601601.SH,0.002198835250177506,5.3630128053109904e-05,41,0.019527464964463004,0.0206144487570266
600760.SH,0.002174984963102095,6.796828009694047e-05,32,0.01970351064815615,0.0213378071164217
600460.SH,0.0020648692580977467,9.385769354989757e-05,22,0.019295903889348265,0.0205678038072063
002532.SZ,0.0020277972703946585,1.635320379350531e-05,124,0.02019712845439606,0.0234415279353472
000975.SZ,0.0020194841764211964,1.4959142047564417e-05,135,0.019621335148595962,0.0255817903151477
002594.SZ,0.0019681354063618988,1.9295445160410772e-05,102,0.02215280012460737,0.0259054695488583
000792.SZ,0.0018068913724809401,3.409229004681019e-05,53,0.01951114658279513,0.0221484625420798
600999.SH,0.0017865458786214881,0.0003573091757242976,5,0.02018148172328806,0.0209115026870118
600522.SH,0.0017569867393257541,4.6236493140151424e-05,38,0.02021079826433944,0.0222114839174915
601088.SH,0.0016554454277077435,0.00013795378564231196,12,0.020248694159548792,0.0222571226107929
601318.SH,0.0016438176654394714,5.870777376569541e-05,28,0.020336358469704253,0.0216683673906779
600809.SH,0.0016369822557922927,8.61569608311733e-05,19,0.019969154567337288,0.0207401093887291
002074.SZ,0.0016304654302962554,2.2335142880770622e-05,73,0.01976208489142855,0.0212988488089735
002028.SZ,0.001572633707765357,3.4187689299246896e-05,46,0.020066067498234558,0.021562296807885
000938.SZ,0.0015669598947864218,3.333957222949834e-05,47,0.020208917698568366,0.0211145037020122
300015.SZ,0.0015551815332845386,0.00010367876888563591,15,0.02039609556818316,0.020960611958273
601998.SH,0.0015315987606385531,4.7862461269954785e-05,32,0.019656330710954673,0.0222461348640596
601689.SH,0.0015247908475305744,8.471060264058747e-06,180,0.018936732349127922,0.0225717409919656
000708.SZ,0.001406306870441266,4.536473775616987e-05,31,0.020160309331561977,0.0213078951811201
600515.SH,0.0014042768325736611,2.160425896267171e-05,65,0.019888460899391253,0.0223414504002687
300059.SZ,0.0013995097355402508,4.665032451800836e-05,30,0.02044513556422213,0.0230731437759778
000963.SZ,0.0013925826350290411,3.664691144813266e-05,38,0.02006148360910212,0.0224545985327538
002714.SZ,0.0013911603452144796,2.2805907298598027e-05,61,0.019605651802401917,0.0207799194814619
601059.SH,0.0013324611313002444,5.12485050500094e-05,26,0.02004251882428805,0.0213833325487551
600015.SH,0.001330534320268897,7.002812211941564e-05,19,0.020056694922103616,0.0213480872076969
601728.SH,0.0012520569874084006,6.260284937042003e-05,20,0.02024647020190544,0.0212140263079015
601077.SH,0.001251444292916732,3.4762341469909223e-05,36,0.02006892740721688,0.0217929596553994
601166.SH,0.001159500294178331,5.041305626862308e-05,23,0.020113464205080832,0.0218004793644767
000157.SZ,0.0011593477207137663,4.293880447088023e-05,27,0.019788410452769554,0.0203958357798829
600741.SH,0.001117408961467491,3.8531343498879e-05,29,0.02057286922167997,0.0225965271345197
601899.SH,0.0011148334856092817,1.4864446474790423e-05,75,0.02017348393349065,0.0223236846247822
300274.SZ,0.0010952534859972824,8.76202788797826e-06,125,0.019879957205775685,0.0225166801959656
600588.SH,0.001089469133222414,8.31655826887339e-06,131,0.01900154269817896,0.0240766130278127
600276.SH,0.0010447101241658336,4.0181158621762827e-05,26,0.019928856423979593,0.0226240219698868
688472.SH,0.00102902776774734,8.870929032304655e-06,116,0.019816324976787522,0.0243713602824475
601939.SH,0.0009895172053358831,6.596781368905888e-05,15,0.01966142825631324,0.0203739373305528
600061.SH,0.0009412709082773398,0.00010458565647525998,9,0.019339845615586732,0.0196584949097343
601898.SH,0.0009033535737870504,1.309208077952247e-05,69,0.019633961050999616,0.0223343643002071
002236.SZ,0.0008769036975121544,1.906312385895988e-05,46,0.019931968764687554,0.0228337533161069
600989.SH,0.000849770323936043,1.0490991653531396e-05,81,0.019453028323174828,0.0225252273917914
601988.SH,0.0007938447403871328,5.292298269247552e-05,15,0.019439850201929322,0.0203141496782994
600795.SH,0.0007926284575103066,4.403491430612815e-05,18,0.019267502613413798,0.0212472306009537
601633.SH,0.0007775472575027899,4.092353986856789e-05,19,0.019826257650363752,0.0208682141032392
600660.SH,0.0007628802077644115,4.015158988233745e-05,19,0.019890312880881035,0.0209587831627754
601788.SH,0.0007515552201910735,0.0001503110440382147,5,0.020055545804515303,0.0205480656049239
003816.SZ,0.0006657488803048311,9.510698290069015e-05,7,0.021154297180743385,0.0226629861813719
002422.SZ,0.0006153029149133069,8.204038865510758e-06,75,0.020398449296536458,0.0239461732512584
601238.SH,0.0005706692065052489,7.133365081315611e-05,8,0.020455382975713636,0.0215643583765085
601169.SH,0.0005656415597049801,0.00018854718656832671,3,0.02008020275773947,0.0203875352864444
000768.SZ,0.0005505951494193547,2.7529757470967735e-05,20,0.019986858277858184,0.020793127151287
601211.SH,0.0005494060719565323,2.6162193902692017e-05,21,0.01987475671183487,0.0203122291119375
601288.SH,0.0005416152469352339,1.4638249917168485e-05,37,0.01973226083223764,0.0213084010341516
002049.SZ,0.000502856307745624,1.5238069931685575e-05,33,0.019397935138337773,0.0208095773707305
601825.SH,0.0004845647954684009,0.00012114119886710022,4,0.019762957762529627,0.020099997148592
601607.SH,0.00048044645140660815,5.3382939045178684e-05,9,0.019657116941422966,0.0198541447900815
600019.SH,0.0004681090199502759,1.6718179283938425e-05,28,0.019716282446352363,0.0207420696591121
600372.SH,0.0004546850009348678,4.133500008498798e-05,11,0.019907538532824953,0.0207811616152919
600000.SH,0.0004524671302554751,1.371112515925682e-05,33,0.019924661586365522,0.0214662411700995
601006.SH,0.00036112429304536753,3.0093691087113962e-05,12,0.01976153092617594,0.020540788589271
002709.SZ,0.00035557010731409894,3.3863819744199898e-06,105,0.019820748023081834,0.0219451322969803
601456.SH,0.00033436155209051277,4.776593601293039e-05,7,0.019919631271626544,0.0202966215885168
600115.SH,0.00031985004024265675,4.56928628918081e-06,70,0.020079395195832114,0.0220094366972028
001280.SZ,0.0003163520894887998,0.00010545069649626659,3,0.0197138091318679,0.0198614091493309
601390.SH,0.0002511035234437014,2.79003914937446e-05,9,0.019773449441569012,0.0204166685834917
600196.SH,0.00024610830268720704,1.4476958981600415e-05,17,0.019629594867852547,0.0207205640293199
600031.SH,0.00022889173097010655,7.629724365670218e-06,30,0.01939097173691103,0.0209303830031378
600926.SH,0.0002193890124353194,3.656483540588657e-05,6,0.020251225667080635,0.0208336438080791
600039.SH,0.00017426516623813204,7.576746358179654e-06,23,0.0199489473093004,0.0221225355037748
300832.SZ,0.00016613374019322806,3.6116030476788707e-06,46,0.01992064454088816,0.0220175886620069
002050.SZ,0.00011460645465430605,7.849757168103153e-07,146,0.019481780116152883,0.0222209559691618
302132.SZ,0.00011081772536799335,2.308702611833195e-06,48,0.020072073118651522,0.0227568799593872
600438.SH,6.828238023432332e-05,6.629357304303235e-07,103,0.020259617754878893,0.0228666311860765
002202.SZ,4.5935344080016215e-05,7.530384275412494e-07,61,0.0202806308632845,0.0229731575734969
000651.SZ,4.1028113774048804e-05,2.2793396541138226e-06,18,0.020134619341322737,0.0216186235458395
601901.SH,2.1588655877090442e-05,4.317731175418088e-06,5,0.019706745122444018,0.0199248802664921
000776.SZ,1.8025090674546828e-05,1.2016727116364551e-06,15,0.01992289849193244,0.0224179070693716
600066.SH,-1.6100180103996433e-05,-3.156898059607144e-07,51,0.019376877830823175,0.0204773604152919
601800.SH,-2.0834577743187124e-05,-1.2255633966580662e-06,17,0.019923994633405565,0.0207486573457612
001391.SZ,-2.8161497549687205e-05,-2.8161497549687205e-05,1,0.0194314333092823,0.0194314333092823
600930.SH,-6.026146657243956e-05,-3.013073328621978e-05,2,0.01996953962991855,0.0199754294734317
600674.SH,-6.665990455311897e-05,-3.3329952276559486e-05,2,0.02090452501708185,0.0210644877372331
600150.SH,-7.194959955354334e-05,-2.6647999834645683e-06,27,0.019608576837784213,0.020744071493924
601066.SH,-7.589986894954143e-05,-9.487483618692679e-06,8,0.020190923765521212,0.0209436731407112
600009.SH,-0.00010626171553522359,-1.7710285922537265e-05,6,0.019540823712631567,0.0201568933386787
600519.SH,-0.00013242388512869603,-6.305899291842668e-06,21,0.019496830825874084,0.0206647164789859
002001.SZ,-0.0001402247148682668,-4.124256319654906e-06,34,0.020475028270239556,0.0220019176429111
300760.SZ,-0.00016955293660818706,-7.706951664008503e-06,22,0.019614150381265183,0.0205062890649589
601117.SH,-0.00021188576916202962,-2.1188576916202962e-05,10,0.01999290312197054,0.020412228316085
000333.SZ,-0.00024945299469499407,-2.7716999410554897e-05,9,0.019913555486520247,0.0205221788226951
300122.SZ,-0.00026255967516857246,-5.834659448190499e-06,45,0.01982594680757074,0.0206093304958596
601816.SH,-0.00028192570523450354,-0.00028192570523450354,1,0.0207567800478903,0.0207567800478903
600436.SH,-0.00029331512012376016,-9.777170670792006e-05,3,0.020368083707198767,0.0208215456173256
002304.SZ,-0.0003179417072966777,-0.00015897085364833884,2,0.019001338852276402,0.0191222297789557
601766.SH,-0.0003230903665299602,-0.0003230903665299602,1,0.0207658990124255,0.0207658990124255
000001.SZ,-0.00032547023274430697,-4.649574753490099e-05,7,0.01980112431729203,0.0208862630157623
600941.SH,-0.0003385025584776741,-0.00016925127923883706,2,0.02077515014493955,0.0211476950790906
300999.SZ,-0.00034507264364321645,-0.00011502421454773882,3,0.02072665086584463,0.020806520641525
601136.SH,-0.0003462547876897335,-8.656369692243337e-05,4,0.0195349391975193,0.0202559592478127
300628.SZ,-0.00038072965660716394,-1.5229186264286558e-05,25,0.02018584002554098,0.0212639471050714
600600.SH,-0.00038113495368801223,-9.528373842200306e-05,4,0.019588125904906502,0.0199923022954355
002352.SZ,-0.00040056462027844206,-0.00020028231013922103,2,0.0207242507838655,0.0207351850036441
688009.SH,-0.00042896440283009756,-8.579288056601951e-05,5,0.02003874904674038,0.02039586102211
601328.SH,-0.00045480362292234857,-6.497194613176408e-05,7,0.019948321061382,0.0204273408021941
600036.SH,-0.00046227264526353706,-2.3113632263176853e-05,20,0.02014747428645606,0.0208782345898679
601995.SH,-0.00047480353481322955,-0.00023740176740661478,2,0.020501683363154652,0.0209910302298529
601628.SH,-0.0004984494169807275,-6.230617712259094e-05,8,0.01970245927577145,0.0205158740718514
601838.SH,-0.0005117686998068083,-8.529478330113472e-05,6,0.02054980028882055,0.0218672444928771
601985.SH,-0.0005509522349288623,-0.00011019044698577247,5,0.02064370608563094,0.0209078732128001
600221.SH,-0.0005777375119748225,-2.139768562869713e-05,27,0.018756918620594202,0.0203183533742137
300498.SZ,-0.00059789740256642,-3.985982683776133e-05,15,0.020321725138245938,0.0213843946094048
600845.SH,-0.0006532739888359932,-1.2809293898744965e-05,51,0.019856470818415083,0.0211779100153749
601878.SH,-0.0006722236616885516,-0.00013444473233771033,5,0.01957320120116662,0.0199190205514026
601229.SH,-0.0006774700824771005,-3.763722680428336e-05,18,0.020082260441714544,0.0225168261658371
603260.SH,-0.0006886790520808158,-1.565179663820036e-05,44,0.019807944358230647,0.0213919529968221
600030.SH,-0.0006963522812479281,-8.704403515599101e-05,8,0.020262331642167924,0.0209948080607985
002311.SZ,-0.0007216790506629613,-2.6728853728257826e-05,27,0.01906743061053584,0.0202287395424626
002415.SZ,-0.0007311379471671945,-5.2224139083371034e-05,14,0.020080430388893893,0.0219508469308473
002142.SZ,-0.0007472140645208875,-2.576600222485819e-05,29,0.020287928579040368,0.021305861761713
601818.SH,-0.0007497604618242759,-0.00018744011545606898,4,0.020158984790783024,0.0207571649297948
600048.SH,-0.0007595083420841732,-6.904621291674301e-05,11,0.019964633605851375,0.0204247227252433
300014.SZ,-0.0007762205711766865,-9.825576850337803e-06,79,0.020072393754969883,0.0217601511250714
601618.SH,-0.0007985721755860195,-2.7536971571931704e-05,29,0.01961234631193376,0.0205761139877673
601398.SH,-0.0008198751346413242,-4.822794909654848e-05,17,0.01968587525044676,0.0218572007477629
600023.SH,-0.0008292884178319151,-7.538985616653774e-05,11,0.01970356223945971,0.0201591551654644
002027.SZ,-0.0008413728056935368,-4.674293364964093e-05,18,0.019508966935163394,0.0206227000176282
000895.SZ,-0.0008421251258237711,-0.00010526564072797139,8,0.02035210623295104,0.0208184483689299
000858.SZ,-0.0008981503220803315,-5.283237188707832e-05,17,0.019794388452209,0.0204537794802095
600027.SH,-0.0009132253648554403,-9.132253648554402e-05,10,0.01974267471473792,0.0206802540598068
001965.SZ,-0.0009317651134385914,-5.4809712555211256e-05,17,0.020137021429160434,0.0214849619927503
000100.SZ,-0.0009676375447215622,-2.7646786992044635e-05,35,0.019855770490217965,0.0207964277682303
600018.SH,-0.0010152673791096237,-0.00010152673791096237,10,0.02067662705402421,0.0209627039452059
601916.SH,-0.001036313541559537,-6.476959634747107e-05,16,0.018381485599314892,0.0202483127499764
600886.SH,-0.0010462715886151793,-0.0001307839485768974,8,0.01999583243001115,0.0208399692734365
600406.SH,-0.0010512964138282136,-0.0001501852019754591,7,0.019905392571234644,0.0211952105100132
601658.SH,-0.0010625979961809207,-0.0001328247495226151,8,0.0200423041023771,0.0204590561866117
000977.SZ,-0.001172751252289907,-1.2216158878019864e-05,96,0.020048620927106707,0.0220963980959577
601857.SH,-0.0012250792236269768,-2.7842709627885837e-05,44,0.01945620796778191,0.0210441027503424
603288.SH,-0.0012483820475373303,-0.0001560477559421663,8,0.01955191962002526,0.0208141380102336
600690.SH,-0.0012565448526955327,-0.00013961609474394808,9,0.01992217840890699,0.0202546303933469
601888.SH,-0.0012914999818666284,-2.0499999712168704e-05,63,0.019384497230601008,0.0224782555006682
000568.SZ,-0.0013240058887994668,-2.9422353084432596e-05,45,0.019464063610730706,0.0207817830009797
001979.SZ,-0.0014006533865206594,-5.387128409694844e-05,26,0.019684470325088375,0.0216577735292669
600016.SH,-0.001404220815125739,-7.80122675069855e-05,18,0.01895106153505998,0.0200832951175739
600919.SH,-0.0014058222793637714,-8.786389246023571e-05,16,0.01861139301161689,0.0207394387120342
601377.SH,-0.0014155289013467673,-0.00014155289013467672,10,0.01997796948064911,0.020820344437381
600233.SH,-0.0014395080701855862,-3.129365369968666e-05,46,0.019676073707577086,0.0215482560147198
000999.SZ,-0.001453444408665947,-0.00018168055108324336,8,0.01964667893733559,0.0204243963126117
688981.SH,-0.0014961132917223684,-1.8701416146529606e-05,80,0.019620476708189668,0.0220189888010517
300413.SZ,-0.0015110233839409279,-1.153452964840403e-05,131,0.019278033934585083,0.0222936461638903
603392.SH,-0.001519725676307866,-5.62861361595506e-05,27,0.019020431421386732,0.0207486470419688
601319.SH,-0.0015952467495992297,-4.557847855997799e-05,35,0.020058143493725544,0.0211567178669296
600415.SH,-0.0016349149372826785,-1.587296055614251e-05,103,0.019576455486714255,0.0216228213412016
600028.SH,-0.0017323481031219798,-7.53194827444339e-05,23,0.01966354652430612,0.0208687973140109
603259.SH,-0.0017410636842435645,-2.4522023721740345e-05,71,0.019486090030257475,0.021813816107963
601058.SH,-0.0017890809396179038,-3.5080018423880466e-05,51,0.019967520676684364,0.0216369407049612
600025.SH,-0.0017940337831896319,-0.0001993370870210702,9,0.020402725104198355,0.0210612957496081
601009.SH,-0.0018229780654765984,-7.291912261906393e-05,25,0.020124104396970398,0.0208897304404955
002371.SZ,-0.0018252687216369508,-2.253418174860433e-05,81,0.020215507892131473,0.0224341385251016
600958.SH,-0.0018518600861470553,-8.818381362605025e-05,21,0.019356522038649623,0.0210619654721314
688223.SH,-0.0018945877558349828,-1.2302517895032356e-05,154,0.018899150045758893,0.0222575096032003
600426.SH,-0.0019633321706621783,-2.845408942988664e-05,69,0.019602781172234525,0.0207801673332788
002230.SZ,-0.0019905211798928986,-5.8544740585085255e-05,34,0.020468837174554926,0.0229400500171462
601127.SH,-0.002013763581375488,-4.1097215946438536e-05,49,0.01929729889051985,0.0209304609348235
600029.SH,-0.0020321771895335686,-3.9080330567953245e-05,52,0.018987858499991603,0.0207629910334512
600893.SH,-0.00204296576044584,-3.714483200810618e-05,55,0.019843257491924317,0.0224925332645145
601225.SH,-0.0020642271183738984,-2.2195990520149446e-05,93,0.02008786378245471,0.026481493507069
600887.SH,-0.002160403663377603,-8.641614653510411e-05,25,0.019959853572943772,0.020978805968617
600803.SH,-0.0022526108142798323,-0.00012514504523776846,18,0.019563348563652785,0.0221749779544397
000625.SZ,-0.0023128418666257923,-0.00012849121481254403,18,0.0198667140167041,0.0216224333830042
601012.SH,-0.002420367924057949,-4.033946540096582e-05,60,0.01953415681239432,0.0216735197521033
600219.SH,-0.0024933387445164037,-2.770376382796004e-05,90,0.019621910169413864,0.0221196954655101
601111.SH,-0.0024951640520430233,-8.604013972562149e-05,29,0.019833356600085984,0.0218775646819655
688506.SH,-0.002556626578609954,-2.4582947871249558e-05,104,0.019448844976668173,0.0225315916016467
600104.SH,-0.0025980447379564766,-0.0001129584668676729,23,0.02058634503851467,0.0232259850474413
600050.SH,-0.002729175649860032,-7.581043471833423e-05,36,0.020366921617447645,0.0223268983069465
601021.SH,-0.0030048598141279186,-0.00018780373838299492,16,0.01965021571927499,0.0207572838386102
600938.SH,-0.003045592546331208,-0.00012182370185324832,25,0.019853680694640836,0.0208201962590639
600010.SH,-0.003197189335134262,-6.802530500285664e-05,47,0.01980990973331364,0.0215717873162342
000002.SZ,-0.0032420269716864725,-4.381117529306044e-05,74,0.018679899684792334,0.0209560055972409
601881.SH,-0.003287591141670797,-0.000252891626282369,13,0.02011442181773287,0.0209183799524347
600089.SH,-0.003361027496128725,-9.336187489246458e-05,36,0.01981948684695499,0.0206007644980622
002736.SZ,-0.0034552087051551673,-0.00010470329409561114,33,0.019057526686973705,0.0209925606734565
301165.SZ,-0.003496850972406909,-1.4692651144566845e-05,238,0.01965291584574703,0.0250407110110953
002179.SZ,-0.004090626829860918,-9.296879158774813e-05,44,0.0201491751112555,0.0228025409471456
600309.SH,-0.004096709343372588,-6.502713243448552e-05,63,0.01981871857812472,0.0215530894102569
000338.SZ,-0.004208844273092979,-7.383937321215753e-05,57,0.019688965722722187,0.0217270452513301
300896.SZ,-0.0043414479908601205,-5.426809988575151e-05,80,0.019167798294279986,0.0215688887831513
600489.SH,-0.004367859510448535,-3.701575856312318e-05,118,0.01789455131255157,0.0224055282804803
603296.SH,-0.004559097755002961,-1.9483323739328893e-05,234,0.01886533267462571,0.0227721335466188
688271.SH,-0.004778069274340991,-9.954310988210398e-05,48,0.019431868334984097,0.0212075194975954
002625.SZ,-0.004830144378719607,-9.288739189845398e-05,52,0.019048984173791493,0.0208457432092978
601877.SH,-0.005399765392137036,-0.00012856584266992944,42,0.019405046851133284,0.0209885055339741
688111.SH,-0.005984961502135987,-4.67575117354374e-05,128,0.019322404652447434,0.0214748737543638
605499.SH,-0.006754062175806094,-7.341371930224016e-05,92,0.019737610123720543,0.0217311531011658
000617.SZ,-0.007520383520010367,-7.231138000009968e-05,104,0.019569841006600423,0.0220389109084943
600547.SH,-0.007681367791076137,-5.908744454673951e-05,130,0.01808596747446568,0.0237999608382766
