date,industry,weight
2025-01-03,unknown,0.5503136875092388
2025-01-03,C 制造业,0.2277577994828951
2025-01-03,J 金融业,0.0758939887359006
2025-01-03,I 信息技术,0.0569560196740154
2025-01-03,K 房地产,0.0190035885809267
2025-01-03,B 采矿业,0.0190000875513429
2025-01-06,unknown,0.593268502397174
2025-01-06,C 制造业,0.2629881386873935
2025-01-06,J 金融业,0.0751129170467076
2025-01-06,I 信息技术,0.037544201311901004
2025-01-06,K 房地产,0.0189851757568135
2025-01-07,unknown,0.6158564662435141
2025-01-07,C 制造业,0.24216378519876292
2025-01-07,J 金融业,0.0747780156066601
2025-01-07,I 信息技术,0.0376502278905403
2025-01-07,K 房地产,0.0186836998671
2025-01-08,unknown,0.4916759618805792
2025-01-08,C 制造业,0.3461317879314834
2025-01-08,J 金融业,0.07410705427762851
2025-01-08,I 信息技术,0.03757830961111561
2025-01-08,R 文化传播,0.0209519253343048
2025-01-08,K 房地产,0.0184786044204967
2025-01-09,unknown,0.48932680305987847
2025-01-09,C 制造业,0.3081964283566059
2025-01-09,J 金融业,0.09431145741482841
2025-01-09,I 信息技术,0.0581266322405074
2025-01-09,R 文化传播,0.0206354210367842
2025-01-09,K 房地产,0.0183666468380041
2025-01-10,unknown,0.4910750283703939
2025-01-10,C 制造业,0.3063501402342626
2025-01-10,J 金融业,0.0945428420362128
2025-01-10,I 信息技术,0.058700057033682
2025-01-10,K 房地产,0.0181047534305686
2025-01-13,unknown,0.4906825829486493
2025-01-13,C 制造业,0.3254901671800851
2025-01-13,J 金融业,0.0746229368784752
2025-01-13,I 信息技术,0.059151676745429704
2025-01-13,B 采矿业,0.02000718800734
2025-01-13,K 房地产,0.0183158704617185
2025-01-14,unknown,0.5547459044234971
2025-01-14,C 制造业,0.239702112309875
2025-01-14,J 金融业,0.0985872789408931
2025-01-14,I 信息技术,0.0379382139358523
2025-01-14,Q 卫生,0.0210727502569619
2025-01-14,B 采矿业,0.0189005624904912
2025-01-14,K 房地产,0.0179161438725715
2025-01-15,unknown,0.537185432334286
2025-01-15,C 制造业,0.2768484640872503
2025-01-15,J 金融业,0.0788932696876055
2025-01-15,I 信息技术,0.038664261871449404
2025-01-15,Q 卫生,0.0210311433368714
2025-01-15,B 采矿业,0.0189205688954488
2025-01-15,K 房地产,0.0179830524540733
2025-01-16,unknown,0.5508933252753307
2025-01-16,C 制造业,0.2637993269867806
2025-01-16,J 金融业,0.0985659482628098
2025-01-16,Q 卫生,0.0207209683021749
2025-01-16,I 信息技术,0.018807602272507
2025-01-16,B 采矿业,0.0186675386030494
2025-01-16,K 房地产,0.0178276524246364
2025-01-17,unknown,0.5490236773713261
2025-01-17,C 制造业,0.2863518387226636
2025-01-17,J 金融业,0.058998225059155904
2025-01-17,I 信息技术,0.038625875156402395
2025-01-17,Q 卫生,0.0206084955981304
2025-01-17,B 采矿业,0.0186271845662869
2025-01-17,K 房地产,0.0171427072411012
2025-01-20,unknown,0.5284683629348004
2025-01-20,C 制造业,0.3074370437658842
2025-01-20,J 金融业,0.0387202491840747
2025-01-20,I 信息技术,0.038178353866181
2025-01-20,Q 卫生,0.0206059632244743
2025-01-20,G 运输仓储,0.0200185996595365
2025-01-20,B 采矿业,0.018195940085819
2025-01-20,K 房地产,0.0176658566665399
2025-01-21,unknown,0.5092025116627512
2025-01-21,C 制造业,0.3657456575854306
2025-01-21,J 金融业,0.03868915528183
2025-01-21,Q 卫生,0.0204239216081612
2025-01-21,K 房地产,0.0189063448304565
2025-01-21,I 信息技术,0.0184067912955439
2025-01-21,B 采矿业,0.0178582294736329
2025-01-22,unknown,0.4876456160589238
2025-01-22,C 制造业,0.3886449570582058
2025-01-22,J 金融业,0.0382683703522616
2025-01-22,Q 卫生,0.0202670100113266
2025-01-22,B 采矿业,0.0184776767863658
2025-01-22,K 房地产,0.0180279502923787
2025-01-22,I 信息技术,0.0178600117849147
2025-01-23,unknown,0.4842420463951547
2025-01-23,C 制造业,0.4082566223303397
2025-01-23,J 金融业,0.038973378459660396
2025-01-23,Q 卫生,0.0205043699655856
2025-01-23,K 房地产,0.0190121104422036
2025-01-23,B 采矿业,0.0183303217560966
2025-01-24,unknown,0.5662474329076623
2025-01-24,C 制造业,0.3244198336074491
2025-01-24,J 金融业,0.0389216633187556
2025-01-24,I 信息技术,0.0203939139205253
2025-01-24,Q 卫生,0.0202876618684087
2025-01-24,K 房地产,0.0188722904282365
2025-01-27,unknown,0.5693151350722242
2025-01-27,C 制造业,0.3198990655326914
2025-01-27,J 金融业,0.039032129636386595
2025-01-27,I 信息技术,0.021134718916143
2025-01-27,Q 卫生,0.0205819398072245
2025-01-27,K 房地产,0.0189130377330866
2025-02-05,unknown,0.4529213081737252
2025-02-05,C 制造业,0.3950214081154965
2025-02-05,J 金融业,0.0798630386292637
2025-02-05,I 信息技术,0.0225264703333952
2025-02-05,Q 卫生,0.0206969282770571
2025-02-05,K 房地产,0.0179957293492357
2025-02-06,unknown,0.5153913140899146
2025-02-06,C 制造业,0.3134543764673642
2025-02-06,J 金融业,0.08042903938194171
2025-02-06,I 信息技术,0.041969448425269104
2025-02-06,Q 卫生,0.0204375124322652
2025-02-06,K 房地产,0.0175960012179935
2025-02-07,unknown,0.3971763978668971
2025-02-07,C 制造业,0.3933418778600339
2025-02-07,J 金融业,0.0810805049626944
2025-02-07,I 信息技术,0.059464493088123
2025-02-07,Q 卫生,0.0206560614226607
2025-02-07,R 文化传播,0.019631701897642
2025-02-07,K 房地产,0.0182269989015072
2025-02-10,unknown,0.4140335879696659
2025-02-10,C 制造业,0.4135772714442239
2025-02-10,J 金融业,0.0809285922507862
2025-02-10,I 信息技术,0.041522348974246504
2025-02-10,Q 卫生,0.0207612772523808
2025-02-10,K 房地产,0.0179977045577413
2025-02-11,unknown,0.4348364332158563
2025-02-11,C 制造业,0.3745214808899568
2025-02-11,J 金融业,0.0803434962369735
2025-02-11,I 信息技术,0.0209123451705659
2025-02-11,R 文化传播,0.0203203492704765
2025-02-11,B 采矿业,0.0203153504453498
2025-02-11,Q 卫生,0.0202630425479677
2025-02-11,K 房地产,0.017638617351833
2025-02-12,unknown,0.5326168705342678
2025-02-12,C 制造业,0.33470797738120067
2025-02-12,I 信息技术,0.042042003862462
2025-02-12,J 金融业,0.0209715511339401
2025-02-12,Q 卫生,0.0200295815779957
2025-02-12,B 采矿业,0.0194584126201649
2025-02-12,K 房地产,0.018975219119973
2025-02-13,unknown,0.5682174250653517
2025-02-13,C 制造业,0.2996422819567207
2025-02-13,I 信息技术,0.0420586213490994
2025-02-13,J 金融业,0.020480565904882
2025-02-13,Q 卫生,0.0204471181610146
2025-02-13,B 采矿业,0.0196076446487143
2025-02-13,K 房地产,0.0192007111179332
2025-02-14,unknown,0.6073223767080876
2025-02-14,C 制造业,0.2996067931398245
2025-02-14,I 信息技术,0.0408208807253547
2025-02-14,Q 卫生,0.0208066838825255
2025-02-14,J 金融业,0.0205261482551822
2025-02-17,unknown,0.5283543562000985
2025-02-17,C 制造业,0.3597976410944236
2025-02-17,I 信息技术,0.059746122819556505
2025-02-17,Q 卫生,0.021070378415662
2025-02-17,J 金融业,0.0207409945394858
2025-02-18,unknown,0.5700316469028355
2025-02-18,C 制造业,0.3605812700822461
2025-02-18,B 采矿业,0.0199576392238301
2025-02-18,J 金融业,0.0199126352201945
2025-02-18,I 信息技术,0.0187469415634237
2025-02-19,unknown,0.5296106694224307
2025-02-19,C 制造业,0.3602271847647186
2025-02-19,I 信息技术,0.0593237289151029
2025-02-19,J 金融业,0.0202988421119203
2025-02-19,B 采矿业,0.0196673724867291
2025-02-20,unknown,0.5081418701539013
2025-02-20,C 制造业,0.4028294938332745
2025-02-20,I 信息技术,0.058756086968163604
2025-02-20,B 采矿业,0.0196380633932527
2025-02-21,unknown,0.5451778782707579
2025-02-21,C 制造业,0.4008430695020515
2025-02-21,I 信息技术,0.0433969860331259
2025-02-24,unknown,0.5293650160557739
2025-02-24,C 制造业,0.3997069697648931
2025-02-24,J 金融业,0.0202945653468363
2025-02-24,F 批发零售,0.0202863819384402
2025-02-24,I 信息技术,0.01953279976142
2025-02-25,unknown,0.576734098100263
2025-02-25,C 制造业,0.3742892496078712
2025-02-25,J 金融业,0.0201458518742183
2025-02-25,I 信息技术,0.0193094136904954
2025-02-26,unknown,0.5605288007969911
2025-02-26,C 制造业,0.391488784600816
2025-02-26,R 文化传播,0.0195960427131415
2025-02-26,I 信息技术,0.0189574626392646
2025-02-27,unknown,0.4602052314504278
2025-02-27,C 制造业,0.4316450451723508
2025-02-27,G 运输仓储,0.0400223624039574
2025-02-27,I 信息技术,0.0391641520378478
2025-02-27,R 文化传播,0.0194336308080929
2025-02-28,unknown,0.4825322270721888
2025-02-28,C 制造业,0.4271771421024304
2025-02-28,G 运输仓储,0.041359655009507
2025-02-28,R 文化传播,0.0197165286249176
2025-02-28,I 信息技术,0.0195935560177828
2025-03-03,unknown,0.5397561882961259
2025-03-03,C 制造业,0.3895780261739709
2025-03-03,G 运输仓储,0.0205001174524291
2025-03-03,I 信息技术,0.0203730390812215
2025-03-03,R 文化传播,0.0201778585720619
2025-03-04,unknown,0.4826883604706601
2025-03-04,C 制造业,0.4278941389339419
2025-03-04,I 信息技术,0.039814965376162706
2025-03-04,G 运输仓储,0.0208327627356276
2025-03-04,R 文化传播,0.0193954490811595
2025-03-05,unknown,0.4817278666322806
2025-03-05,C 制造业,0.4089555338514366
2025-03-05,I 信息技术,0.059898301297054105
2025-03-05,G 运输仓储,0.0205038505475434
2025-03-05,R 文化传播,0.0192918527602288
2025-03-06,unknown,0.48450289095658783
2025-03-06,C 制造业,0.4257190861532437
2025-03-06,I 信息技术,0.041230655927960005
2025-03-06,G 运输仓储,0.0197165806526365
2025-03-06,R 文化传播,0.0193757692518017
2025-03-07,unknown,0.5049838535864134
2025-03-07,C 制造业,0.367519711283862
2025-03-07,J 金融业,0.0397908692087152
2025-03-07,L 商务服务,0.0199721560307581
2025-03-07,G 运输仓储,0.019905025941376
2025-03-07,I 信息技术,0.0194038348871803
2025-03-07,R 文化传播,0.0187609557171154
2025-03-10,unknown,0.5375126628042288
2025-03-10,C 制造业,0.3937154924191671
2025-03-10,L 商务服务,0.0200111245283348
2025-03-10,G 运输仓储,0.0193775374917788
2025-03-10,R 文化传播,0.0188888117947996
2025-03-11,unknown,0.5802701553960277
2025-03-11,C 制造业,0.3299465931505514
2025-03-11,I 信息技术,0.0206361096150363
2025-03-11,L 商务服务,0.0200519808878749
2025-03-11,G 运输仓储,0.0192327590250137
2025-03-11,R 文化传播,0.0189941390485162
2025-03-12,unknown,0.5781189196820042
2025-03-12,C 制造业,0.3711916316700943
2025-03-12,I 信息技术,0.0211721672034412
2025-03-12,G 运输仓储,0.0190234429349629
2025-03-13,unknown,0.5763984882204015
2025-03-13,C 制造业,0.3736037705076165
2025-03-13,L 商务服务,0.0200240280623113
2025-03-13,G 运输仓储,0.0192533377390455
2025-03-14,unknown,0.5564891161826163
2025-03-14,C 制造业,0.41345918037503343
2025-03-14,R 文化传播,0.01956596920565
2025-03-17,unknown,0.5762936871155574
2025-03-17,C 制造业,0.3139538141383412
2025-03-17,J 金融业,0.0792147458371161
2025-03-17,A 农林牧渔,0.0198462553776274
2025-03-18,unknown,0.5968526972859113
2025-03-18,C 制造业,0.3335921047896794
2025-03-18,J 金融业,0.0397330802748848
2025-03-18,A 农林牧渔,0.0194525105772383
2025-03-19,unknown,0.5732096751804471
2025-03-19,C 制造业,0.3348601905918831
2025-03-19,J 金融业,0.041013370540241706
2025-03-19,B 采矿业,0.02041300431923
2025-03-19,A 农林牧渔,0.0196564537376067
2025-03-20,unknown,0.590925272297434
2025-03-20,C 制造业,0.3190365416309129
2025-03-20,J 金融业,0.0205223356834033
2025-03-20,R 文化传播,0.0197036893664326
2025-03-20,I 信息技术,0.0196772865510311
2025-03-20,A 农林牧渔,0.0195897927770513
2025-03-21,unknown,0.6104460233644683
2025-03-21,C 制造业,0.2991568977521271
2025-03-21,I 信息技术,0.0394087739855607
2025-03-21,A 农林牧渔,0.0201426746998783
2025-03-21,J 金融业,0.0201138252029649
2025-03-24,unknown,0.5726879683027489
2025-03-24,C 制造业,0.3184235669966274
2025-03-24,I 信息技术,0.0786297431225167
2025-03-24,L 商务服务,0.0197958140736772
2025-03-25,unknown,0.553756143920553
2025-03-25,C 制造业,0.3785905612514881
2025-03-25,I 信息技术,0.0570180455936792
2025-03-26,unknown,0.5530584675381814
2025-03-26,C 制造业,0.3787917605775732
2025-03-26,I 信息技术,0.057340922851135304
2025-03-27,unknown,0.6128716002073193
2025-03-27,C 制造业,0.2991834304650816
2025-03-27,I 信息技术,0.0575673071203812
2025-03-27,J 金融业,0.0198702647801706
2025-03-28,unknown,0.5528181188929495
2025-03-28,C 制造业,0.3384842189715867
2025-03-28,J 金融业,0.039957793385851204
2025-03-28,I 信息技术,0.0379599960280384
2025-03-28,F 批发零售,0.0200452583208078
2025-03-31,unknown,0.5701549568480828
2025-03-31,C 制造业,0.3203046604719681
2025-03-31,I 信息技术,0.058566824219676294
2025-03-31,B 采矿业,0.0201350470561209
2025-03-31,F 批发零售,0.0200769661178271
2025-04-01,unknown,0.6319455572243876
2025-04-01,C 制造业,0.2578515774988296
2025-04-01,I 信息技术,0.0800249367789299
2025-04-01,B 采矿业,0.0196228326494603
2025-04-02,unknown,0.5702567009289798
2025-04-02,C 制造业,0.3390582254359929
2025-04-02,I 信息技术,0.0601533687838536
2025-04-02,F 批发零售,0.0199797328467443
2025-04-03,unknown,0.59397892229722
2025-04-03,C 制造业,0.3128212495158872
2025-04-03,I 信息技术,0.0418894264268792
2025-04-03,F 批发零售,0.0203455060444221
2025-04-03,L 商务服务,0.0202014308319382
2025-04-07,unknown,0.556014561837819
2025-04-07,C 制造业,0.3500979108524737
2025-04-07,I 信息技术,0.0408372464582744
2025-04-07,F 批发零售,0.0214093737916811
2025-04-07,K 房地产,0.0205792138158822
2025-04-08,unknown,0.4551160230119265
2025-04-08,C 制造业,0.4287135312488939
2025-04-08,I 信息技术,0.0623084941449983
2025-04-08,F 批发零售,0.0214492272598823
2025-04-08,R 文化传播,0.0211003089371238
2025-04-09,unknown,0.4772502461368397
2025-04-09,C 制造业,0.3849427895964576
2025-04-09,I 信息技术,0.1051946776784155
2025-04-09,R 文化传播,0.0214933492209987
2025-04-10,unknown,0.4545424974064745
2025-04-10,C 制造业,0.4315622468137928
2025-04-10,I 信息技术,0.103378434532559
2025-04-11,C 制造业,0.4942062645630304
2025-04-11,unknown,0.3930582678881274
2025-04-11,I 信息技术,0.0828510781753809
2025-04-11,F 批发零售,0.0194999459840067
2025-04-14,C 制造业,0.494840589008404
2025-04-14,unknown,0.4116841211868669
2025-04-14,I 信息技术,0.08288566784005699
2025-04-15,C 制造业,0.4894595608848276
2025-04-15,unknown,0.3956212023262804
2025-04-15,I 信息技术,0.0633181070689049
2025-04-15,J 金融业,0.0203295331896569
2025-04-15,B 采矿业,0.0203238493568283
2025-04-16,C 制造业,0.5064841728379323
2025-04-16,unknown,0.3979001323639504
2025-04-16,I 信息技术,0.0424272771843174
2025-04-16,B 采矿业,0.0217923865449176
2025-04-16,L 商务服务,0.0203665803441554
2025-04-17,C 制造业,0.4449543267094874
2025-04-17,unknown,0.43951490345834077
2025-04-17,I 信息技术,0.042266000772931994
2025-04-17,B 采矿业,0.0210162604455025
2025-04-17,L 商务服务,0.0205289602373087
2025-04-17,R 文化传播,0.0205236116576733
2025-04-18,unknown,0.45714872332541223
2025-04-18,C 制造业,0.4490293648427403
2025-04-18,I 信息技术,0.0214000389660834
2025-04-18,R 文化传播,0.0209262840699424
2025-04-18,L 商务服务,0.0204768052329199
2025-04-18,B 采矿业,0.0201939493491697
2025-04-21,unknown,0.5153226817952198
2025-04-21,C 制造业,0.3911939438580847
2025-04-21,I 信息技术,0.0213142423993224
2025-04-21,B 采矿业,0.0212904157554622
2025-04-21,F 批发零售,0.0201912170881384
2025-04-21,L 商务服务,0.019934027190133
2025-04-22,unknown,0.5618292289123308
2025-04-22,C 制造业,0.3658951707660276
2025-04-22,B 采矿业,0.021147440338412
2025-04-22,J 金融业,0.0204668908843413
2025-04-22,L 商务服务,0.0198760661525439
2025-04-23,unknown,0.5143701411296678
2025-04-23,C 制造业,0.395773589506688
2025-04-23,J 金融业,0.0201284092797349
2025-04-23,I 信息技术,0.0200781180148318
2025-04-23,B 采矿业,0.0194918303131464
2025-04-23,L 商务服务,0.0194274479795244
2025-04-24,unknown,0.637757199026427
2025-04-24,C 制造业,0.2730348240110218
2025-04-24,J 金融业,0.039177964436417495
2025-04-24,L 商务服务,0.0197048892902288
2025-04-24,B 采矿业,0.0194926172265326
2025-04-25,unknown,0.5354895094695068
2025-04-25,C 制造业,0.3358731851434764
2025-04-25,I 信息技术,0.0402356502759708
2025-04-25,J 金融业,0.038747648317170494
2025-04-25,L 商务服务,0.0195756619194889
2025-04-25,B 采矿业,0.0191950588264575
2025-04-28,unknown,0.4758712878171382
2025-04-28,C 制造业,0.3927072884679197
2025-04-28,I 信息技术,0.0812051640482993
2025-04-28,J 金融业,0.0201833246853246
2025-04-28,L 商务服务,0.0194452080075195
2025-04-29,C 制造业,0.4911549552346522
2025-04-29,unknown,0.3756995866666848
2025-04-29,I 信息技术,0.0822594913234805
2025-04-29,B 采矿业,0.0201380554627024
2025-04-29,L 商务服务,0.0200342980638173
2025-04-30,C 制造业,0.4910499326501803
2025-04-30,unknown,0.4163797432623364
2025-04-30,I 信息技术,0.0623370699296514
2025-04-30,J 金融业,0.0197717823041948
2025-05-06,C 制造业,0.5504531939763654
2025-05-06,unknown,0.3780602842555547
2025-05-06,I 信息技术,0.0412624260620236
2025-05-06,F 批发零售,0.0197097659101141
2025-05-07,C 制造业,0.4900081968342055
2025-05-07,unknown,0.4590618822737291
2025-05-07,J 金融业,0.0202609857106002
2025-05-07,I 信息技术,0.0200054212760895
2025-05-08,C 制造业,0.5338711679091858
2025-05-08,unknown,0.43591745477862387
2025-05-08,I 信息技术,0.0197346495500856
2025-05-09,unknown,0.4758133625728141
2025-05-09,C 制造业,0.454252260288731
2025-05-09,I 信息技术,0.0592884368469275
2025-05-12,unknown,0.4731880538537301
2025-05-12,C 制造业,0.4376652655619342
2025-05-12,I 信息技术,0.0783293196895872
2025-05-13,unknown,0.576458494608364
2025-05-13,C 制造业,0.3135259729750706
2025-05-13,I 信息技术,0.058617375571811195
2025-05-13,B 采矿业,0.02030086567023
2025-05-13,J 金融业,0.0202644860319291
2025-05-14,unknown,0.5966471779382739
2025-05-14,C 制造业,0.2926996122804244
2025-05-14,I 信息技术,0.0786107901700279
2025-05-14,J 金融业,0.0214038273846765
2025-05-15,unknown,0.6349222357938586
2025-05-15,C 制造业,0.23523089134004088
2025-05-15,J 金融业,0.040438108583364704
2025-05-15,I 信息技术,0.038058655126309904
2025-05-15,G 运输仓储,0.0196722584704254
2025-05-15,B 采矿业,0.0196590887277148
2025-05-16,unknown,0.574697038077845
2025-05-16,C 制造业,0.2968059168135093
2025-05-16,I 信息技术,0.0980829400808263
2025-05-16,B 采矿业,0.0197080395163192
2025-05-19,unknown,0.4928012060579762
2025-05-19,C 制造业,0.3780686144994621
2025-05-19,I 信息技术,0.0786044221771255
2025-05-19,J 金融业,0.0200361031351611
2025-05-19,B 采矿业,0.0198805982062895
2025-05-20,unknown,0.5313330992868404
2025-05-20,C 制造业,0.3383812317135827
2025-05-20,I 信息技术,0.0795741862942767
2025-05-20,J 金融业,0.0202316196253893
2025-05-20,B 采矿业,0.0200509716368261
2025-05-21,unknown,0.4323164609343872
2025-05-21,C 制造业,0.3773950249708536
2025-05-21,I 信息技术,0.0788247187596219
2025-05-21,B 采矿业,0.0210244894717219
2025-05-21,J 金融业,0.0207868819820703
2025-05-21,F 批发零售,0.0197101236772539
2025-05-21,R 文化传播,0.0197060995026734
2025-05-21,G 运输仓储,0.0196851152338708
2025-05-22,unknown,0.4532846488223996
2025-05-22,C 制造业,0.4142059045445707
2025-05-22,I 信息技术,0.0609348731620302
2025-05-22,J 金融业,0.0207766628944983
2025-05-22,B 采矿业,0.020724340304345
2025-05-22,R 文化传播,0.0194449504235627
2025-05-23,C 制造业,0.4759234157115547
2025-05-23,unknown,0.4356396378355934
2025-05-23,I 信息技术,0.0370133865455445
2025-05-23,J 金融业,0.0209386411936806
2025-05-23,R 文化传播,0.0194672739992111
2025-05-26,C 制造业,0.5165174057411299
2025-05-26,unknown,0.4149867128780364
2025-05-26,I 信息技术,0.0379265433766063
2025-05-26,R 文化传播,0.0197952560423391
2025-05-27,C 制造业,0.5560985349486612
2025-05-27,unknown,0.3551296494087503
2025-05-27,I 信息技术,0.0579072603007114
2025-05-27,R 文化传播,0.0200321621821129
2025-05-28,C 制造业,0.51418246534107
2025-05-28,unknown,0.39785089770848
2025-05-28,I 信息技术,0.0371047855120104
2025-05-28,J 金融业,0.0203178707273295
2025-05-28,R 文化传播,0.0198090337101779
2025-05-29,C 制造业,0.4764331195138062
2025-05-29,unknown,0.415915064931446
2025-05-29,I 信息技术,0.0571823602807133
2025-05-29,R 文化传播,0.0198099002377965
2025-05-29,J 金融业,0.0197714410241165
2025-05-30,unknown,0.4556805564857749
2025-05-30,C 制造业,0.4185498890055948
2025-05-30,I 信息技术,0.095227222285577
2025-05-30,J 金融业,0.0201281029966188
2025-06-03,unknown,0.4571905481747556
2025-06-03,C 制造业,0.3742345398168384
2025-06-03,I 信息技术,0.096934504748984
2025-06-03,J 金融业,0.0205389998358233
2025-06-03,L 商务服务,0.0201713925540894
2025-06-03,A 农林牧渔,0.0201669262336732
2025-06-04,unknown,0.4324901275721486
2025-06-04,C 制造业,0.34095513522341947
2025-06-04,I 信息技术,0.0970730301068098
2025-06-04,A 农林牧渔,0.0397495422323206
2025-06-04,J 金融业,0.0200032132058478
2025-06-04,L 商务服务,0.0199152520586407
2025-06-04,B 采矿业,0.0197094275984549
2025-06-04,G 运输仓储,0.0196982404810805
2025-06-05,unknown,0.5090383768099619
2025-06-05,C 制造业,0.3050263003038538
2025-06-05,I 信息技术,0.0980860808240992
2025-06-05,A 农林牧渔,0.038388148201107
2025-06-05,L 商务服务,0.0195433584353273
2025-06-05,G 运输仓储,0.0195245905942607
2025-06-06,unknown,0.5312974865239078
2025-06-06,C 制造业,0.3018037590831268
2025-06-06,I 信息技术,0.09783433124850249
2025-06-06,A 农林牧渔,0.0195627629494818
2025-06-06,L 商务服务,0.0195585343094743
2025-06-06,G 运输仓储,0.0193674112895278
2025-06-09,unknown,0.5487403757532482
2025-06-09,C 制造业,0.285140748981999
2025-06-09,I 信息技术,0.0772537794862827
2025-06-09,A 农林牧渔,0.0202132615746572
2025-06-09,F 批发零售,0.019661897928073
2025-06-09,L 商务服务,0.0193560866521421
2025-06-09,G 运输仓储,0.0191714616291799
2025-06-10,unknown,0.5117152614517873
2025-06-10,C 制造业,0.3219881822153595
2025-06-10,I 信息技术,0.077054347221814
2025-06-10,A 农林牧渔,0.0397813299406377
2025-06-10,F 批发零售,0.0198204855952309
2025-06-10,G 运输仓储,0.0192166481860527
2025-06-11,unknown,0.5333488645209647
2025-06-11,C 制造业,0.2788170673807178
2025-06-11,I 信息技术,0.0774069041667609
2025-06-11,A 农林牧渔,0.041357465941784605
2025-06-11,B 采矿业,0.0197342717660779
2025-06-11,F 批发零售,0.0195542956245174
2025-06-11,G 运输仓储,0.0192939449620297
2025-06-12,unknown,0.4738081434735707
2025-06-12,C 制造业,0.3385219185164754
2025-06-12,I 信息技术,0.0966589819932836
2025-06-12,A 农林牧渔,0.0404798090784006
2025-06-12,F 批发零售,0.0201989853612218
2025-06-12,G 运输仓储,0.0199616252270944
2025-06-13,unknown,0.5536394266775599
2025-06-13,C 制造业,0.277692409838313
2025-06-13,I 信息技术,0.0971268502236424
2025-06-13,A 农林牧渔,0.0407064337189782
2025-06-13,G 运输仓储,0.0202447612994761
2025-06-16,unknown,0.554109278638721
2025-06-16,C 制造业,0.3178262072618914
2025-06-16,I 信息技术,0.0778226364856163
2025-06-16,A 农林牧渔,0.039619958397664704
2025-06-17,unknown,0.4962903628725558
2025-06-17,C 制造业,0.3153227857255973
2025-06-17,I 信息技术,0.0783883245175708
2025-06-17,A 农林牧渔,0.039850737492196905
2025-06-17,J 金融业,0.0397020774225938
2025-06-17,R 文化传播,0.0198749475833223
2025-06-18,unknown,0.5916101252376188
2025-06-18,C 制造业,0.2601491212945314
2025-06-18,I 信息技术,0.0596483469789985
2025-06-18,J 金融业,0.0390905632499972
2025-06-18,A 农林牧渔,0.0201021206768732
2025-06-18,R 文化传播,0.0190673437395749
2025-06-19,unknown,0.5721376631557766
2025-06-19,C 制造业,0.2800427890890873
2025-06-19,I 信息技术,0.0597038774840824
2025-06-19,A 农林牧渔,0.0202824482614531
2025-06-19,D 水电煤气,0.019832386173078
2025-06-19,J 金融业,0.0188273737717025
2025-06-19,R 文化传播,0.0185760997726987
2025-06-20,unknown,0.6313746929465399
2025-06-20,C 制造业,0.2586081571339634
2025-06-20,I 信息技术,0.0600945299099218
2025-06-20,A 农林牧渔,0.0200764083371573
2025-06-20,D 水电煤气,0.0196870459984286
2025-06-23,unknown,0.5535289600527786
2025-06-23,C 制造业,0.3367734747861073
2025-06-23,I 信息技术,0.059461034192996504
2025-06-23,A 农林牧渔,0.0199813359913098
2025-06-23,D 水电煤气,0.0196127168557261
2025-06-24,unknown,0.5716544237437791
2025-06-24,C 制造业,0.278482099401259
2025-06-24,I 信息技术,0.060434084254832
2025-06-24,A 农林牧渔,0.0198995784420288
2025-06-24,R 文化传播,0.0197745988633117
2025-06-24,J 金融业,0.0197741700672718
2025-06-24,D 水电煤气,0.019410073697561
2025-06-25,unknown,0.5504161878415995
2025-06-25,C 制造业,0.3391481750783268
2025-06-25,I 信息技术,0.0410948904432772
2025-06-25,J 金融业,0.0197948576112681
2025-06-25,R 文化传播,0.0196213897887796
2025-06-25,D 水电煤气,0.0193296175510138
2025-06-26,unknown,0.5919173349591774
2025-06-26,C 制造业,0.31832149178733493
