data_type,synthetic_data,mock_data,download_source,symbol,qlib_symbol,name,weight,source
real_akshare,False,False,akshare,000001.SZ,SZ000001,平安银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,000002.SZ,SZ000002,万科A,,index_stock_cons_csindex
real_akshare,False,False,akshare,000063.SZ,SZ000063,中兴通讯,,index_stock_cons_csindex
real_akshare,False,False,akshare,000100.SZ,SZ000100,TCL科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,000157.SZ,SZ000157,中联重科,,index_stock_cons_csindex
real_akshare,False,False,akshare,000166.SZ,SZ000166,申万宏源,,index_stock_cons_csindex
real_akshare,False,False,akshare,000301.SZ,SZ000301,东方盛虹,,index_stock_cons_csindex
real_akshare,False,False,akshare,000333.SZ,SZ000333,美的集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,000338.SZ,SZ000338,潍柴动力,,index_stock_cons_csindex
real_akshare,False,False,akshare,000408.SZ,SZ000408,藏格矿业,,index_stock_cons_csindex
real_akshare,False,False,akshare,000425.SZ,SZ000425,徐工机械,,index_stock_cons_csindex
real_akshare,False,False,akshare,000538.SZ,SZ000538,云南白药,,index_stock_cons_csindex
real_akshare,False,False,akshare,000568.SZ,SZ000568,泸州老窖,,index_stock_cons_csindex
real_akshare,False,False,akshare,000596.SZ,SZ000596,古井贡酒,,index_stock_cons_csindex
real_akshare,False,False,akshare,000617.SZ,SZ000617,中油资本,,index_stock_cons_csindex
real_akshare,False,False,akshare,000625.SZ,SZ000625,长安汽车,,index_stock_cons_csindex
real_akshare,False,False,akshare,000630.SZ,SZ000630,铜陵有色,,index_stock_cons_csindex
real_akshare,False,False,akshare,000651.SZ,SZ000651,格力电器,,index_stock_cons_csindex
real_akshare,False,False,akshare,000657.SZ,SZ000657,中钨高新,,index_stock_cons_csindex
real_akshare,False,False,akshare,000708.SZ,SZ000708,中信特钢,,index_stock_cons_csindex
real_akshare,False,False,akshare,000725.SZ,SZ000725,京东方A,,index_stock_cons_csindex
real_akshare,False,False,akshare,000768.SZ,SZ000768,中航西飞,,index_stock_cons_csindex
real_akshare,False,False,akshare,000776.SZ,SZ000776,广发证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,000792.SZ,SZ000792,盐湖股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,000807.SZ,SZ000807,云铝股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,000858.SZ,SZ000858,五 粮 液,,index_stock_cons_csindex
real_akshare,False,False,akshare,000895.SZ,SZ000895,双汇发展,,index_stock_cons_csindex
real_akshare,False,False,akshare,000938.SZ,SZ000938,紫光股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,000963.SZ,SZ000963,华东医药,,index_stock_cons_csindex
real_akshare,False,False,akshare,000975.SZ,SZ000975,山金国际,,index_stock_cons_csindex
real_akshare,False,False,akshare,000977.SZ,SZ000977,浪潮信息,,index_stock_cons_csindex
real_akshare,False,False,akshare,000988.SZ,SZ000988,华工科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,000999.SZ,SZ000999,华润三九,,index_stock_cons_csindex
real_akshare,False,False,akshare,001280.SZ,SZ001280,中国铀业,,index_stock_cons_csindex
real_akshare,False,False,akshare,001391.SZ,SZ001391,国货航,,index_stock_cons_csindex
real_akshare,False,False,akshare,001965.SZ,SZ001965,招商公路,,index_stock_cons_csindex
real_akshare,False,False,akshare,001979.SZ,SZ001979,招商蛇口,,index_stock_cons_csindex
real_akshare,False,False,akshare,002001.SZ,SZ002001,新和成,,index_stock_cons_csindex
real_akshare,False,False,akshare,002027.SZ,SZ002027,分众传媒,,index_stock_cons_csindex
real_akshare,False,False,akshare,002028.SZ,SZ002028,思源电气,,index_stock_cons_csindex
real_akshare,False,False,akshare,002049.SZ,SZ002049,紫光国微,,index_stock_cons_csindex
real_akshare,False,False,akshare,002050.SZ,SZ002050,三花智控,,index_stock_cons_csindex
real_akshare,False,False,akshare,002074.SZ,SZ002074,国轩高科,,index_stock_cons_csindex
real_akshare,False,False,akshare,002142.SZ,SZ002142,宁波银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,002179.SZ,SZ002179,中航光电,,index_stock_cons_csindex
real_akshare,False,False,akshare,002202.SZ,SZ002202,金风科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,002230.SZ,SZ002230,科大讯飞,,index_stock_cons_csindex
real_akshare,False,False,akshare,002236.SZ,SZ002236,大华股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,002241.SZ,SZ002241,歌尔股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,002304.SZ,SZ002304,洋河股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,002311.SZ,SZ002311,海大集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,002352.SZ,SZ002352,顺丰控股,,index_stock_cons_csindex
real_akshare,False,False,akshare,002353.SZ,SZ002353,杰瑞股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,002371.SZ,SZ002371,北方华创,,index_stock_cons_csindex
real_akshare,False,False,akshare,002384.SZ,SZ002384,东山精密,,index_stock_cons_csindex
real_akshare,False,False,akshare,002415.SZ,SZ002415,海康威视,,index_stock_cons_csindex
real_akshare,False,False,akshare,002422.SZ,SZ002422,科伦药业,,index_stock_cons_csindex
real_akshare,False,False,akshare,002460.SZ,SZ002460,赣锋锂业,,index_stock_cons_csindex
real_akshare,False,False,akshare,002463.SZ,SZ002463,沪电股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,002466.SZ,SZ002466,天齐锂业,,index_stock_cons_csindex
real_akshare,False,False,akshare,002475.SZ,SZ002475,立讯精密,,index_stock_cons_csindex
real_akshare,False,False,akshare,002493.SZ,SZ002493,荣盛石化,,index_stock_cons_csindex
real_akshare,False,False,akshare,002532.SZ,SZ002532,天山铝业,,index_stock_cons_csindex
real_akshare,False,False,akshare,002558.SZ,SZ002558,巨人网络,,index_stock_cons_csindex
real_akshare,False,False,akshare,002594.SZ,SZ002594,比亚迪,,index_stock_cons_csindex
real_akshare,False,False,akshare,002600.SZ,SZ002600,领益智造,,index_stock_cons_csindex
real_akshare,False,False,akshare,002602.SZ,SZ002602,世纪华通,,index_stock_cons_csindex
real_akshare,False,False,akshare,002625.SZ,SZ002625,光启技术,,index_stock_cons_csindex
real_akshare,False,False,akshare,002648.SZ,SZ002648,卫星化学,,index_stock_cons_csindex
real_akshare,False,False,akshare,002709.SZ,SZ002709,天赐材料,,index_stock_cons_csindex
real_akshare,False,False,akshare,002714.SZ,SZ002714,牧原股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,002736.SZ,SZ002736,国信证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,002837.SZ,SZ002837,英维克,,index_stock_cons_csindex
real_akshare,False,False,akshare,002916.SZ,SZ002916,深南电路,,index_stock_cons_csindex
real_akshare,False,False,akshare,002920.SZ,SZ002920,德赛西威,,index_stock_cons_csindex
real_akshare,False,False,akshare,002938.SZ,SZ002938,鹏鼎控股,,index_stock_cons_csindex
real_akshare,False,False,akshare,003816.SZ,SZ003816,中国广核,,index_stock_cons_csindex
real_akshare,False,False,akshare,300014.SZ,SZ300014,亿纬锂能,,index_stock_cons_csindex
real_akshare,False,False,akshare,300015.SZ,SZ300015,爱尔眼科,,index_stock_cons_csindex
real_akshare,False,False,akshare,300033.SZ,SZ300033,同花顺,,index_stock_cons_csindex
real_akshare,False,False,akshare,300059.SZ,SZ300059,东方财富,,index_stock_cons_csindex
real_akshare,False,False,akshare,300122.SZ,SZ300122,智飞生物,,index_stock_cons_csindex
real_akshare,False,False,akshare,300124.SZ,SZ300124,汇川技术,,index_stock_cons_csindex
real_akshare,False,False,akshare,300251.SZ,SZ300251,光线传媒,,index_stock_cons_csindex
real_akshare,False,False,akshare,300274.SZ,SZ300274,阳光电源,,index_stock_cons_csindex
real_akshare,False,False,akshare,300308.SZ,SZ300308,中际旭创,,index_stock_cons_csindex
real_akshare,False,False,akshare,300316.SZ,SZ300316,晶盛机电,,index_stock_cons_csindex
real_akshare,False,False,akshare,300394.SZ,SZ300394,天孚通信,,index_stock_cons_csindex
real_akshare,False,False,akshare,300408.SZ,SZ300408,三环集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,300413.SZ,SZ300413,芒果超媒,,index_stock_cons_csindex
real_akshare,False,False,akshare,300418.SZ,SZ300418,昆仑万维,,index_stock_cons_csindex
real_akshare,False,False,akshare,300433.SZ,SZ300433,蓝思科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,300442.SZ,SZ300442,润泽科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,300450.SZ,SZ300450,先导智能,,index_stock_cons_csindex
real_akshare,False,False,akshare,300476.SZ,SZ300476,胜宏科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,300498.SZ,SZ300498,温氏股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,300502.SZ,SZ300502,新易盛,,index_stock_cons_csindex
real_akshare,False,False,akshare,300628.SZ,SZ300628,亿联网络,,index_stock_cons_csindex
real_akshare,False,False,akshare,300661.SZ,SZ300661,圣邦股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,300750.SZ,SZ300750,宁德时代,,index_stock_cons_csindex
real_akshare,False,False,akshare,300760.SZ,SZ300760,迈瑞医疗,,index_stock_cons_csindex
real_akshare,False,False,akshare,300803.SZ,SZ300803,指南针,,index_stock_cons_csindex
real_akshare,False,False,akshare,300832.SZ,SZ300832,新产业,,index_stock_cons_csindex
real_akshare,False,False,akshare,300866.SZ,SZ300866,安克创新,,index_stock_cons_csindex
real_akshare,False,False,akshare,300896.SZ,SZ300896,爱美客,,index_stock_cons_csindex
real_akshare,False,False,akshare,300999.SZ,SZ300999,金龙鱼,,index_stock_cons_csindex
real_akshare,False,False,akshare,301165.SZ,SZ301165,锐捷网络,,index_stock_cons_csindex
real_akshare,False,False,akshare,301236.SZ,SZ301236,软通动力,,index_stock_cons_csindex
real_akshare,False,False,akshare,301269.SZ,SZ301269,华大九天,,index_stock_cons_csindex
real_akshare,False,False,akshare,301308.SZ,SZ301308,江波龙,,index_stock_cons_csindex
real_akshare,False,False,akshare,302132.SZ,SZ302132,中航成飞,,index_stock_cons_csindex
real_akshare,False,False,akshare,600000.SH,SH600000,浦发银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,600009.SH,SH600009,上海机场,,index_stock_cons_csindex
real_akshare,False,False,akshare,600010.SH,SH600010,包钢股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,600011.SH,SH600011,华能国际,,index_stock_cons_csindex
real_akshare,False,False,akshare,600015.SH,SH600015,华夏银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,600016.SH,SH600016,民生银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,600018.SH,SH600018,上港集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,600019.SH,SH600019,宝钢股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,600023.SH,SH600023,浙能电力,,index_stock_cons_csindex
real_akshare,False,False,akshare,600025.SH,SH600025,华能水电,,index_stock_cons_csindex
real_akshare,False,False,akshare,600026.SH,SH600026,中远海能,,index_stock_cons_csindex
real_akshare,False,False,akshare,600027.SH,SH600027,华电国际,,index_stock_cons_csindex
real_akshare,False,False,akshare,600028.SH,SH600028,中国石化,,index_stock_cons_csindex
real_akshare,False,False,akshare,600029.SH,SH600029,南方航空,,index_stock_cons_csindex
real_akshare,False,False,akshare,600030.SH,SH600030,中信证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,600031.SH,SH600031,三一重工,,index_stock_cons_csindex
real_akshare,False,False,akshare,600036.SH,SH600036,招商银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,600039.SH,SH600039,四川路桥,,index_stock_cons_csindex
real_akshare,False,False,akshare,600048.SH,SH600048,保利发展,,index_stock_cons_csindex
real_akshare,False,False,akshare,600050.SH,SH600050,中国联通,,index_stock_cons_csindex
real_akshare,False,False,akshare,600061.SH,SH600061,国投资本,,index_stock_cons_csindex
real_akshare,False,False,akshare,600066.SH,SH600066,宇通客车,,index_stock_cons_csindex
real_akshare,False,False,akshare,600085.SH,SH600085,同仁堂,,index_stock_cons_csindex
real_akshare,False,False,akshare,600089.SH,SH600089,特变电工,,index_stock_cons_csindex
real_akshare,False,False,akshare,600104.SH,SH600104,上汽集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,600111.SH,SH600111,北方稀土,,index_stock_cons_csindex
real_akshare,False,False,akshare,600115.SH,SH600115,中国东航,,index_stock_cons_csindex
real_akshare,False,False,akshare,600118.SH,SH600118,中国卫星,,index_stock_cons_csindex
real_akshare,False,False,akshare,600150.SH,SH600150,中国船舶,,index_stock_cons_csindex
real_akshare,False,False,akshare,600160.SH,SH600160,巨化股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,600176.SH,SH600176,中国巨石,,index_stock_cons_csindex
real_akshare,False,False,akshare,600183.SH,SH600183,生益科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,600188.SH,SH600188,兖矿能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,600196.SH,SH600196,复星医药,,index_stock_cons_csindex
real_akshare,False,False,akshare,600219.SH,SH600219,南山铝业,,index_stock_cons_csindex
real_akshare,False,False,akshare,600221.SH,SH600221,海航控股,,index_stock_cons_csindex
real_akshare,False,False,akshare,600233.SH,SH600233,圆通速递,,index_stock_cons_csindex
real_akshare,False,False,akshare,600276.SH,SH600276,恒瑞医药,,index_stock_cons_csindex
real_akshare,False,False,akshare,600309.SH,SH600309,万华化学,,index_stock_cons_csindex
real_akshare,False,False,akshare,600346.SH,SH600346,恒力石化,,index_stock_cons_csindex
real_akshare,False,False,akshare,600362.SH,SH600362,江西铜业,,index_stock_cons_csindex
real_akshare,False,False,akshare,600372.SH,SH600372,中航机载,,index_stock_cons_csindex
real_akshare,False,False,akshare,600406.SH,SH600406,国电南瑞,,index_stock_cons_csindex
real_akshare,False,False,akshare,600415.SH,SH600415,小商品城,,index_stock_cons_csindex
real_akshare,False,False,akshare,600426.SH,SH600426,华鲁恒升,,index_stock_cons_csindex
real_akshare,False,False,akshare,600436.SH,SH600436,片仔癀,,index_stock_cons_csindex
real_akshare,False,False,akshare,600438.SH,SH600438,通威股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,600460.SH,SH600460,士兰微,,index_stock_cons_csindex
real_akshare,False,False,akshare,600482.SH,SH600482,中国动力,,index_stock_cons_csindex
real_akshare,False,False,akshare,600489.SH,SH600489,中金黄金,,index_stock_cons_csindex
real_akshare,False,False,akshare,600515.SH,SH600515,海南机场,,index_stock_cons_csindex
real_akshare,False,False,akshare,600519.SH,SH600519,贵州茅台,,index_stock_cons_csindex
real_akshare,False,False,akshare,600522.SH,SH600522,中天科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,600547.SH,SH600547,山东黄金,,index_stock_cons_csindex
real_akshare,False,False,akshare,600549.SH,SH600549,厦门钨业,,index_stock_cons_csindex
real_akshare,False,False,akshare,600570.SH,SH600570,恒生电子,,index_stock_cons_csindex
real_akshare,False,False,akshare,600584.SH,SH600584,长电科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,600585.SH,SH600585,海螺水泥,,index_stock_cons_csindex
real_akshare,False,False,akshare,600588.SH,SH600588,用友网络,,index_stock_cons_csindex
real_akshare,False,False,akshare,600600.SH,SH600600,青岛啤酒,,index_stock_cons_csindex
real_akshare,False,False,akshare,600660.SH,SH600660,福耀玻璃,,index_stock_cons_csindex
real_akshare,False,False,akshare,600674.SH,SH600674,川投能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,600690.SH,SH600690,海尔智家,,index_stock_cons_csindex
real_akshare,False,False,akshare,600741.SH,SH600741,华域汽车,,index_stock_cons_csindex
real_akshare,False,False,akshare,600760.SH,SH600760,中航沈飞,,index_stock_cons_csindex
real_akshare,False,False,akshare,600795.SH,SH600795,国电电力,,index_stock_cons_csindex
real_akshare,False,False,akshare,600803.SH,SH600803,新奥股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,600809.SH,SH600809,山西汾酒,,index_stock_cons_csindex
real_akshare,False,False,akshare,600845.SH,SH600845,宝信软件,,index_stock_cons_csindex
real_akshare,False,False,akshare,600875.SH,SH600875,东方电气,,index_stock_cons_csindex
real_akshare,False,False,akshare,600886.SH,SH600886,国投电力,,index_stock_cons_csindex
real_akshare,False,False,akshare,600887.SH,SH600887,伊利股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,600893.SH,SH600893,航发动力,,index_stock_cons_csindex
real_akshare,False,False,akshare,600900.SH,SH600900,长江电力,,index_stock_cons_csindex
real_akshare,False,False,akshare,600905.SH,SH600905,三峡能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,600918.SH,SH600918,中泰证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,600919.SH,SH600919,江苏银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,600926.SH,SH600926,杭州银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,600930.SH,SH600930,华电新能,,index_stock_cons_csindex
real_akshare,False,False,akshare,600938.SH,SH600938,中国海油,,index_stock_cons_csindex
real_akshare,False,False,akshare,600941.SH,SH600941,中国移动,,index_stock_cons_csindex
real_akshare,False,False,akshare,600958.SH,SH600958,东方证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,600989.SH,SH600989,宝丰能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,600999.SH,SH600999,招商证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601006.SH,SH601006,大秦铁路,,index_stock_cons_csindex
real_akshare,False,False,akshare,601009.SH,SH601009,南京银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601012.SH,SH601012,隆基绿能,,index_stock_cons_csindex
real_akshare,False,False,akshare,601018.SH,SH601018,宁波港,,index_stock_cons_csindex
real_akshare,False,False,akshare,601021.SH,SH601021,春秋航空,,index_stock_cons_csindex
real_akshare,False,False,akshare,601058.SH,SH601058,赛轮轮胎,,index_stock_cons_csindex
real_akshare,False,False,akshare,601059.SH,SH601059,信达证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601066.SH,SH601066,中信建投,,index_stock_cons_csindex
real_akshare,False,False,akshare,601077.SH,SH601077,渝农商行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601088.SH,SH601088,中国神华,,index_stock_cons_csindex
real_akshare,False,False,akshare,601100.SH,SH601100,恒立液压,,index_stock_cons_csindex
real_akshare,False,False,akshare,601111.SH,SH601111,中国国航,,index_stock_cons_csindex
real_akshare,False,False,akshare,601117.SH,SH601117,中国化学,,index_stock_cons_csindex
real_akshare,False,False,akshare,601127.SH,SH601127,赛力斯,,index_stock_cons_csindex
real_akshare,False,False,akshare,601136.SH,SH601136,首创证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601138.SH,SH601138,工业富联,,index_stock_cons_csindex
real_akshare,False,False,akshare,601166.SH,SH601166,兴业银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601169.SH,SH601169,北京银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601186.SH,SH601186,中国铁建,,index_stock_cons_csindex
real_akshare,False,False,akshare,601211.SH,SH601211,国泰海通,,index_stock_cons_csindex
real_akshare,False,False,akshare,601225.SH,SH601225,陕西煤业,,index_stock_cons_csindex
real_akshare,False,False,akshare,601229.SH,SH601229,上海银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601238.SH,SH601238,广汽集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,601288.SH,SH601288,农业银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601318.SH,SH601318,中国平安,,index_stock_cons_csindex
real_akshare,False,False,akshare,601319.SH,SH601319,中国人保,,index_stock_cons_csindex
real_akshare,False,False,akshare,601328.SH,SH601328,交通银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601336.SH,SH601336,新华保险,,index_stock_cons_csindex
real_akshare,False,False,akshare,601360.SH,SH601360,三六零,,index_stock_cons_csindex
real_akshare,False,False,akshare,601377.SH,SH601377,兴业证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601390.SH,SH601390,中国中铁,,index_stock_cons_csindex
real_akshare,False,False,akshare,601398.SH,SH601398,工商银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601456.SH,SH601456,国联民生,,index_stock_cons_csindex
real_akshare,False,False,akshare,601600.SH,SH601600,中国铝业,,index_stock_cons_csindex
real_akshare,False,False,akshare,601601.SH,SH601601,中国太保,,index_stock_cons_csindex
real_akshare,False,False,akshare,601607.SH,SH601607,上海医药,,index_stock_cons_csindex
real_akshare,False,False,akshare,601618.SH,SH601618,中国中冶,,index_stock_cons_csindex
real_akshare,False,False,akshare,601628.SH,SH601628,中国人寿,,index_stock_cons_csindex
real_akshare,False,False,akshare,601633.SH,SH601633,长城汽车,,index_stock_cons_csindex
real_akshare,False,False,akshare,601658.SH,SH601658,邮储银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601668.SH,SH601668,中国建筑,,index_stock_cons_csindex
real_akshare,False,False,akshare,601669.SH,SH601669,中国电建,,index_stock_cons_csindex
real_akshare,False,False,akshare,601688.SH,SH601688,华泰证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601689.SH,SH601689,拓普集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,601698.SH,SH601698,中国卫通,,index_stock_cons_csindex
real_akshare,False,False,akshare,601727.SH,SH601727,上海电气,,index_stock_cons_csindex
real_akshare,False,False,akshare,601728.SH,SH601728,中国电信,,index_stock_cons_csindex
real_akshare,False,False,akshare,601766.SH,SH601766,中国中车,,index_stock_cons_csindex
real_akshare,False,False,akshare,601788.SH,SH601788,光大证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601800.SH,SH601800,中国交建,,index_stock_cons_csindex
real_akshare,False,False,akshare,601816.SH,SH601816,京沪高铁,,index_stock_cons_csindex
real_akshare,False,False,akshare,601818.SH,SH601818,光大银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601825.SH,SH601825,沪农商行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601838.SH,SH601838,成都银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601857.SH,SH601857,中国石油,,index_stock_cons_csindex
real_akshare,False,False,akshare,601868.SH,SH601868,中国能建,,index_stock_cons_csindex
real_akshare,False,False,akshare,601872.SH,SH601872,招商轮船,,index_stock_cons_csindex
real_akshare,False,False,akshare,601877.SH,SH601877,正泰电器,,index_stock_cons_csindex
real_akshare,False,False,akshare,601878.SH,SH601878,浙商证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601881.SH,SH601881,中国银河,,index_stock_cons_csindex
real_akshare,False,False,akshare,601888.SH,SH601888,中国中免,,index_stock_cons_csindex
real_akshare,False,False,akshare,601898.SH,SH601898,中煤能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,601899.SH,SH601899,紫金矿业,,index_stock_cons_csindex
real_akshare,False,False,akshare,601901.SH,SH601901,方正证券,,index_stock_cons_csindex
real_akshare,False,False,akshare,601916.SH,SH601916,浙商银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601919.SH,SH601919,中远海控,,index_stock_cons_csindex
real_akshare,False,False,akshare,601939.SH,SH601939,建设银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601985.SH,SH601985,中国核电,,index_stock_cons_csindex
real_akshare,False,False,akshare,601988.SH,SH601988,中国银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,601995.SH,SH601995,中金公司,,index_stock_cons_csindex
real_akshare,False,False,akshare,601998.SH,SH601998,中信银行,,index_stock_cons_csindex
real_akshare,False,False,akshare,603019.SH,SH603019,中科曙光,,index_stock_cons_csindex
real_akshare,False,False,akshare,603259.SH,SH603259,药明康德,,index_stock_cons_csindex
real_akshare,False,False,akshare,603260.SH,SH603260,合盛硅业,,index_stock_cons_csindex
real_akshare,False,False,akshare,603288.SH,SH603288,海天味业,,index_stock_cons_csindex
real_akshare,False,False,akshare,603296.SH,SH603296,华勤技术,,index_stock_cons_csindex
real_akshare,False,False,akshare,603369.SH,SH603369,今世缘,,index_stock_cons_csindex
real_akshare,False,False,akshare,603392.SH,SH603392,万泰生物,,index_stock_cons_csindex
real_akshare,False,False,akshare,603501.SH,SH603501,豪威集团,,index_stock_cons_csindex
real_akshare,False,False,akshare,603799.SH,SH603799,华友钴业,,index_stock_cons_csindex
real_akshare,False,False,akshare,603893.SH,SH603893,瑞芯微,,index_stock_cons_csindex
real_akshare,False,False,akshare,603986.SH,SH603986,兆易创新,,index_stock_cons_csindex
real_akshare,False,False,akshare,603993.SH,SH603993,洛阳钼业,,index_stock_cons_csindex
real_akshare,False,False,akshare,605117.SH,SH605117,德业股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,605499.SH,SH605499,东鹏饮料,,index_stock_cons_csindex
real_akshare,False,False,akshare,688008.SH,SH688008,澜起科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,688009.SH,SH688009,中国通号,,index_stock_cons_csindex
real_akshare,False,False,akshare,688012.SH,SH688012,中微公司,,index_stock_cons_csindex
real_akshare,False,False,akshare,688036.SH,SH688036,传音控股,,index_stock_cons_csindex
real_akshare,False,False,akshare,688041.SH,SH688041,海光信息,,index_stock_cons_csindex
real_akshare,False,False,akshare,688047.SH,SH688047,龙芯中科,,index_stock_cons_csindex
real_akshare,False,False,akshare,688072.SH,SH688072,拓荆科技,,index_stock_cons_csindex
real_akshare,False,False,akshare,688082.SH,SH688082,盛美上海,,index_stock_cons_csindex
real_akshare,False,False,akshare,688111.SH,SH688111,金山办公,,index_stock_cons_csindex
real_akshare,False,False,akshare,688126.SH,SH688126,沪硅产业,,index_stock_cons_csindex
real_akshare,False,False,akshare,688183.SH,SH688183,生益电子,,index_stock_cons_csindex
real_akshare,False,False,akshare,688223.SH,SH688223,晶科能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,688256.SH,SH688256,寒武纪,,index_stock_cons_csindex
real_akshare,False,False,akshare,688271.SH,SH688271,联影医疗,,index_stock_cons_csindex
real_akshare,False,False,akshare,688303.SH,SH688303,大全能源,,index_stock_cons_csindex
real_akshare,False,False,akshare,688396.SH,SH688396,华润微,,index_stock_cons_csindex
real_akshare,False,False,akshare,688472.SH,SH688472,阿特斯,,index_stock_cons_csindex
real_akshare,False,False,akshare,688506.SH,SH688506,百利天恒,,index_stock_cons_csindex
real_akshare,False,False,akshare,688521.SH,SH688521,芯原股份,,index_stock_cons_csindex
real_akshare,False,False,akshare,688981.SH,SH688981,中芯国际,,index_stock_cons_csindex
