symbol,successful_source,successful_attempt_order,fallback_used,attempted_sources,failed_sources,errors
000025.SZ,eastmoney,1.0,False,eastmoney,,
000027.SZ,eastmoney,1.0,False,eastmoney,,
000028.SZ,eastmoney,1.0,False,eastmoney,,
000030.SZ,eastmoney,1.0,False,eastmoney,,
000032.SZ,eastmoney,1.0,False,eastmoney,,
000048.SZ,eastmoney,1.0,False,eastmoney,,
000062.SZ,eastmoney,1.0,False,eastmoney,,
000159.SZ,eastmoney,1.0,False,eastmoney,,
000401.SZ,eastmoney,1.0,False,eastmoney,,
000403.SZ,eastmoney,1.0,False,eastmoney,,
000407.SZ,eastmoney,1.0,False,eastmoney,,
000426.SZ,eastmoney,1.0,False,eastmoney,,
000504.SZ,eastmoney,1.0,False,eastmoney,,
000505.SZ,eastmoney,1.0,False,eastmoney,,
000513.SZ,eastmoney,1.0,False,eastmoney,,
000516.SZ,eastmoney,1.0,False,eastmoney,,
000521.SZ,eastmoney,1.0,False,eastmoney,,
000523.SZ,eastmoney,1.0,False,eastmoney,,
000525.SZ,eastmoney,1.0,False,eastmoney,,
000528.SZ,eastmoney,1.0,False,eastmoney,,
000548.SZ,eastmoney,1.0,False,eastmoney,,
000550.SZ,eastmoney,1.0,False,eastmoney,,
000552.SZ,eastmoney,1.0,False,eastmoney,,
000559.SZ,eastmoney,1.0,False,eastmoney,,
000586.SZ,eastmoney,1.0,False,eastmoney,,
000598.SZ,eastmoney,1.0,False,eastmoney,,
000601.SZ,eastmoney,1.0,False,eastmoney,,
000603.SZ,eastmoney,1.0,False,eastmoney,,
000607.SZ,eastmoney,1.0,False,eastmoney,,
000608.SZ,eastmoney,1.0,False,eastmoney,,
000612.SZ,eastmoney,1.0,False,eastmoney,,
000619.SZ,eastmoney,1.0,False,eastmoney,,
000623.SZ,eastmoney,1.0,False,eastmoney,,
000708.SZ,eastmoney,1.0,False,eastmoney,,
000723.SZ,eastmoney,1.0,False,eastmoney,,
000738.SZ,eastmoney,1.0,False,eastmoney,,
000750.SZ,eastmoney,1.0,False,eastmoney,,
000751.SZ,eastmoney,1.0,False,eastmoney,,
000755.SZ,eastmoney,1.0,False,eastmoney,,
000766.SZ,eastmoney,1.0,False,eastmoney,,
000776.SZ,eastmoney,1.0,False,eastmoney,,
000778.SZ,eastmoney,1.0,False,eastmoney,,
000782.SZ,eastmoney,1.0,False,eastmoney,,
000789.SZ,eastmoney,1.0,False,eastmoney,,
000796.SZ,eastmoney,1.0,False,eastmoney,,
000801.SZ,eastmoney,1.0,False,eastmoney,,
000829.SZ,eastmoney,1.0,False,eastmoney,,
000833.SZ,eastmoney,1.0,False,eastmoney,,
000839.SZ,eastmoney,1.0,False,eastmoney,,
000858.SZ,eastmoney,1.0,False,eastmoney,,
000862.SZ,eastmoney,1.0,False,eastmoney,,
000882.SZ,eastmoney,1.0,False,eastmoney,,
000887.SZ,eastmoney,1.0,False,eastmoney,,
000892.SZ,eastmoney,1.0,False,eastmoney,,
000895.SZ,eastmoney,1.0,False,eastmoney,,
000897.SZ,eastmoney,1.0,False,eastmoney,,
000905.SZ,eastmoney,1.0,False,eastmoney,,
000906.SZ,eastmoney,1.0,False,eastmoney,,
000908.SZ,eastmoney,1.0,False,eastmoney,,
000912.SZ,eastmoney,1.0,False,eastmoney,,
000919.SZ,eastmoney,1.0,False,eastmoney,,
000921.SZ,eastmoney,1.0,False,eastmoney,,
000926.SZ,eastmoney,1.0,False,eastmoney,,
000928.SZ,eastmoney,1.0,False,eastmoney,,
000931.SZ,eastmoney,1.0,False,eastmoney,,
000953.SZ,eastmoney,1.0,False,eastmoney,,
000967.SZ,eastmoney,1.0,False,eastmoney,,
000993.SZ,eastmoney,1.0,False,eastmoney,,
001205.SZ,eastmoney,1.0,False,eastmoney,,
001210.SZ,eastmoney,1.0,False,eastmoney,,
001212.SZ,eastmoney,1.0,False,eastmoney,,
001217.SZ,eastmoney,1.0,False,eastmoney,,
001218.SZ,eastmoney,1.0,False,eastmoney,,
001221.SZ,eastmoney,1.0,False,eastmoney,,
001225.SZ,eastmoney,1.0,False,eastmoney,,
001226.SZ,eastmoney,1.0,False,eastmoney,,
001228.SZ,eastmoney,1.0,False,eastmoney,,
001229.SZ,eastmoney,1.0,False,eastmoney,,
001259.SZ,eastmoney,1.0,False,eastmoney,,
001266.SZ,eastmoney,1.0,False,eastmoney,,
001269.SZ,eastmoney,1.0,False,eastmoney,,
001277.SZ,eastmoney,1.0,False,eastmoney,,
001278.SZ,eastmoney,1.0,False,eastmoney,,
001286.SZ,eastmoney,1.0,False,eastmoney,,
001306.SZ,eastmoney,1.0,False,eastmoney,,
001308.SZ,eastmoney,1.0,False,eastmoney,,
001314.SZ,eastmoney,1.0,False,eastmoney,,
001332.SZ,eastmoney,1.0,False,eastmoney,,
001358.SZ,eastmoney,1.0,False,eastmoney,,
001360.SZ,eastmoney,1.0,False,eastmoney,,
001373.SZ,eastmoney,1.0,False,eastmoney,,
001382.SZ,eastmoney,1.0,False,eastmoney,,
001391.SZ,eastmoney,1.0,False,eastmoney,,
001393.SZ,eastmoney,1.0,False,eastmoney,,
001399.SZ,,,False,eastmoney;eastmoney;eastmoney;tencent_tx;tencent_tx;tencent_tx,eastmoney;eastmoney;eastmoney;tencent_tx;tencent_tx;tencent_tx,empty; empty; empty; empty; empty; empty
001896.SZ,eastmoney,1.0,False,eastmoney,,
002003.SZ,eastmoney,1.0,False,eastmoney,,
002007.SZ,eastmoney,1.0,False,eastmoney,,
002011.SZ,eastmoney,1.0,False,eastmoney,,
002020.SZ,eastmoney,1.0,False,eastmoney,,
002022.SZ,eastmoney,1.0,False,eastmoney,,
002025.SZ,eastmoney,1.0,False,eastmoney,,
002028.SZ,eastmoney,1.0,False,eastmoney,,
002035.SZ,eastmoney,1.0,False,eastmoney,,
002044.SZ,eastmoney,1.0,False,eastmoney,,
002046.SZ,eastmoney,1.0,False,eastmoney,,
002059.SZ,eastmoney,1.0,False,eastmoney,,
002068.SZ,eastmoney,1.0,False,eastmoney,,
002074.SZ,eastmoney,1.0,False,eastmoney,,
002076.SZ,eastmoney,1.0,False,eastmoney,,
002084.SZ,eastmoney,1.0,False,eastmoney,,
002093.SZ,eastmoney,1.0,False,eastmoney,,
002107.SZ,eastmoney,1.0,False,eastmoney,,
002116.SZ,eastmoney,1.0,False,eastmoney,,
002133.SZ,eastmoney,1.0,False,eastmoney,,
002144.SZ,eastmoney,1.0,False,eastmoney,,
002145.SZ,eastmoney,1.0,False,eastmoney,,
002148.SZ,eastmoney,1.0,False,eastmoney,,
002154.SZ,eastmoney,1.0,False,eastmoney,,
002166.SZ,eastmoney,1.0,False,eastmoney,,
002169.SZ,eastmoney,1.0,False,eastmoney,,
002171.SZ,eastmoney,1.0,False,eastmoney,,
002179.SZ,eastmoney,1.0,False,eastmoney,,
002184.SZ,eastmoney,1.0,False,eastmoney,,
002186.SZ,eastmoney,1.0,False,eastmoney,,
002188.SZ,eastmoney,1.0,False,eastmoney,,
002189.SZ,eastmoney,1.0,False,eastmoney,,
002192.SZ,eastmoney,1.0,False,eastmoney,,
002195.SZ,eastmoney,1.0,False,eastmoney,,
002201.SZ,eastmoney,1.0,False,eastmoney,,
002212.SZ,eastmoney,1.0,False,eastmoney,,
002213.SZ,eastmoney,1.0,False,eastmoney,,
002233.SZ,eastmoney,1.0,False,eastmoney,,
002234.SZ,eastmoney,1.0,False,eastmoney,,
002235.SZ,eastmoney,1.0,False,eastmoney,,
002244.SZ,eastmoney,1.0,False,eastmoney,,
002248.SZ,eastmoney,1.0,False,eastmoney,,
002252.SZ,eastmoney,1.0,False,eastmoney,,
002253.SZ,eastmoney,1.0,False,eastmoney,,
002254.SZ,eastmoney,1.0,False,eastmoney,,
002264.SZ,eastmoney,1.0,False,eastmoney,,
002266.SZ,eastmoney,1.0,False,eastmoney,,
002267.SZ,eastmoney,1.0,False,eastmoney,,
002270.SZ,eastmoney,1.0,False,eastmoney,,
002275.SZ,eastmoney,1.0,False,eastmoney,,
002281.SZ,eastmoney,1.0,False,eastmoney,,
002291.SZ,eastmoney,1.0,False,eastmoney,,
002303.SZ,eastmoney,1.0,False,eastmoney,,
002304.SZ,eastmoney,1.0,False,eastmoney,,
002314.SZ,eastmoney,1.0,False,eastmoney,,
002317.SZ,eastmoney,1.0,False,eastmoney,,
002326.SZ,eastmoney,1.0,False,eastmoney,,
002333.SZ,eastmoney,1.0,False,eastmoney,,
002353.SZ,eastmoney,1.0,False,eastmoney,,
002356.SZ,eastmoney,1.0,False,eastmoney,,
002361.SZ,eastmoney,1.0,False,eastmoney,,
002367.SZ,eastmoney,1.0,False,eastmoney,,
002368.SZ,eastmoney,1.0,False,eastmoney,,
002372.SZ,eastmoney,1.0,False,eastmoney,,
002376.SZ,eastmoney,1.0,False,eastmoney,,
002377.SZ,eastmoney,1.0,False,eastmoney,,
002378.SZ,eastmoney,1.0,False,eastmoney,,
002379.SZ,eastmoney,1.0,False,eastmoney,,
002389.SZ,eastmoney,1.0,False,eastmoney,,
002393.SZ,eastmoney,1.0,False,eastmoney,,
002394.SZ,eastmoney,1.0,False,eastmoney,,
002406.SZ,eastmoney,1.0,False,eastmoney,,
002409.SZ,eastmoney,1.0,False,eastmoney,,
002422.SZ,eastmoney,1.0,False,eastmoney,,
002423.SZ,eastmoney,1.0,False,eastmoney,,
002436.SZ,eastmoney,1.0,False,eastmoney,,
002438.SZ,eastmoney,1.0,False,eastmoney,,
002441.SZ,eastmoney,1.0,False,eastmoney,,
002445.SZ,eastmoney,1.0,False,eastmoney,,
002446.SZ,eastmoney,1.0,False,eastmoney,,
002451.SZ,eastmoney,1.0,False,eastmoney,,
002455.SZ,eastmoney,1.0,False,eastmoney,,
002457.SZ,eastmoney,1.0,False,eastmoney,,
002458.SZ,eastmoney,1.0,False,eastmoney,,
002460.SZ,eastmoney,1.0,False,eastmoney,,
002461.SZ,eastmoney,1.0,False,eastmoney,,
002467.SZ,eastmoney,1.0,False,eastmoney,,
002483.SZ,eastmoney,1.0,False,eastmoney,,
002492.SZ,eastmoney,1.0,False,eastmoney,,
002493.SZ,eastmoney,1.0,False,eastmoney,,
002497.SZ,eastmoney,1.0,False,eastmoney,,
002500.SZ,eastmoney,1.0,False,eastmoney,,
002515.SZ,eastmoney,1.0,False,eastmoney,,
002516.SZ,eastmoney,1.0,False,eastmoney,,
002527.SZ,eastmoney,1.0,False,eastmoney,,
002529.SZ,eastmoney,1.0,False,eastmoney,,
002530.SZ,eastmoney,1.0,False,eastmoney,,
002541.SZ,eastmoney,1.0,False,eastmoney,,
002544.SZ,eastmoney,1.0,False,eastmoney,,
002555.SZ,eastmoney,1.0,False,eastmoney,,
002557.SZ,eastmoney,1.0,False,eastmoney,,
002563.SZ,eastmoney,1.0,False,eastmoney,,
002568.SZ,eastmoney,1.0,False,eastmoney,,
002573.SZ,eastmoney,1.0,False,eastmoney,,
002577.SZ,eastmoney,1.0,False,eastmoney,,
002587.SZ,eastmoney,1.0,False,eastmoney,,
002589.SZ,eastmoney,1.0,False,eastmoney,,
002596.SZ,eastmoney,1.0,False,eastmoney,,
002599.SZ,eastmoney,1.0,False,eastmoney,,
002607.SZ,eastmoney,1.0,False,eastmoney,,
002614.SZ,eastmoney,1.0,False,eastmoney,,
002623.SZ,eastmoney,1.0,False,eastmoney,,
002640.SZ,eastmoney,1.0,False,eastmoney,,
002645.SZ,eastmoney,1.0,False,eastmoney,,
002649.SZ,eastmoney,1.0,False,eastmoney,,
002666.SZ,eastmoney,1.0,False,eastmoney,,
002672.SZ,eastmoney,1.0,False,eastmoney,,
002675.SZ,eastmoney,1.0,False,eastmoney,,
002677.SZ,eastmoney,1.0,False,eastmoney,,
002683.SZ,eastmoney,1.0,False,eastmoney,,
002697.SZ,eastmoney,1.0,False,eastmoney,,
002698.SZ,eastmoney,1.0,False,eastmoney,,
002702.SZ,eastmoney,1.0,False,eastmoney,,
002708.SZ,eastmoney,1.0,False,eastmoney,,
002724.SZ,eastmoney,1.0,False,eastmoney,,
002725.SZ,eastmoney,1.0,False,eastmoney,,
002733.SZ,eastmoney,1.0,False,eastmoney,,
002746.SZ,eastmoney,1.0,False,eastmoney,,
002749.SZ,eastmoney,1.0,False,eastmoney,,
002760.SZ,eastmoney,1.0,False,eastmoney,,
002762.SZ,eastmoney,1.0,False,eastmoney,,
002766.SZ,eastmoney,1.0,False,eastmoney,,
002767.SZ,eastmoney,1.0,False,eastmoney,,
002778.SZ,eastmoney,1.0,False,eastmoney,,
002792.SZ,eastmoney,1.0,False,eastmoney,,
002795.SZ,eastmoney,1.0,False,eastmoney,,
002796.SZ,eastmoney,1.0,False,eastmoney,,
002800.SZ,eastmoney,1.0,False,eastmoney,,
002801.SZ,eastmoney,1.0,False,eastmoney,,
002803.SZ,eastmoney,1.0,False,eastmoney,,
002807.SZ,eastmoney,1.0,False,eastmoney,,
002827.SZ,eastmoney,1.0,False,eastmoney,,
002829.SZ,eastmoney,1.0,False,eastmoney,,
002837.SZ,eastmoney,1.0,False,eastmoney,,
002842.SZ,eastmoney,1.0,False,eastmoney,,
002843.SZ,eastmoney,1.0,False,eastmoney,,
002849.SZ,eastmoney,1.0,False,eastmoney,,
002865.SZ,eastmoney,1.0,False,eastmoney,,
002869.SZ,eastmoney,1.0,False,eastmoney,,
002873.SZ,eastmoney,1.0,False,eastmoney,,
002888.SZ,eastmoney,1.0,False,eastmoney,,
002891.SZ,eastmoney,1.0,False,eastmoney,,
002905.SZ,eastmoney,1.0,False,eastmoney,,
002913.SZ,eastmoney,1.0,False,eastmoney,,
002915.SZ,eastmoney,1.0,False,eastmoney,,
002925.SZ,eastmoney,1.0,False,eastmoney,,
002935.SZ,eastmoney,1.0,False,eastmoney,,
002941.SZ,eastmoney,1.0,False,eastmoney,,
002960.SZ,eastmoney,1.0,False,eastmoney,,
002963.SZ,eastmoney,1.0,False,eastmoney,,
002966.SZ,eastmoney,1.0,False,eastmoney,,
002976.SZ,eastmoney,1.0,False,eastmoney,,
002986.SZ,eastmoney,1.0,False,eastmoney,,
002991.SZ,eastmoney,1.0,False,eastmoney,,
002992.SZ,eastmoney,1.0,False,eastmoney,,
002996.SZ,eastmoney,1.0,False,eastmoney,,
003007.SZ,eastmoney,1.0,False,eastmoney,,
003010.SZ,eastmoney,1.0,False,eastmoney,,
003011.SZ,eastmoney,1.0,False,eastmoney,,
003016.SZ,eastmoney,1.0,False,eastmoney,,
003018.SZ,eastmoney,1.0,False,eastmoney,,
003035.SZ,eastmoney,1.0,False,eastmoney,,
003041.SZ,eastmoney,1.0,False,eastmoney,,
300006.SZ,eastmoney,1.0,False,eastmoney,,
300007.SZ,eastmoney,1.0,False,eastmoney,,
300016.SZ,eastmoney,1.0,False,eastmoney,,
300018.SZ,eastmoney,1.0,False,eastmoney,,
300021.SZ,eastmoney,1.0,False,eastmoney,,
300022.SZ,eastmoney,1.0,False,eastmoney,,
300030.SZ,eastmoney,1.0,False,eastmoney,,
300039.SZ,eastmoney,1.0,False,eastmoney,,
300047.SZ,eastmoney,1.0,False,eastmoney,,
300061.SZ,eastmoney,1.0,False,eastmoney,,
300067.SZ,eastmoney,1.0,False,eastmoney,,
300070.SZ,eastmoney,1.0,False,eastmoney,,
300072.SZ,eastmoney,1.0,False,eastmoney,,
300080.SZ,eastmoney,1.0,False,eastmoney,,
300086.SZ,eastmoney,1.0,False,eastmoney,,
300088.SZ,eastmoney,1.0,False,eastmoney,,
300092.SZ,eastmoney,1.0,False,eastmoney,,
300094.SZ,eastmoney,1.0,False,eastmoney,,
300100.SZ,eastmoney,1.0,False,eastmoney,,
300106.SZ,eastmoney,1.0,False,eastmoney,,
300110.SZ,eastmoney,1.0,False,eastmoney,,
300149.SZ,eastmoney,1.0,False,eastmoney,,
300157.SZ,eastmoney,1.0,False,eastmoney,,
300158.SZ,eastmoney,1.0,False,eastmoney,,
300166.SZ,eastmoney,1.0,False,eastmoney,,
300171.SZ,eastmoney,1.0,False,eastmoney,,
300188.SZ,eastmoney,1.0,False,eastmoney,,
300191.SZ,eastmoney,1.0,False,eastmoney,,
300194.SZ,eastmoney,1.0,False,eastmoney,,
300201.SZ,eastmoney,1.0,False,eastmoney,,
300209.SZ,eastmoney,1.0,False,eastmoney,,
300222.SZ,eastmoney,1.0,False,eastmoney,,
300225.SZ,eastmoney,1.0,False,eastmoney,,
300233.SZ,eastmoney,1.0,False,eastmoney,,
300259.SZ,eastmoney,1.0,False,eastmoney,,
300265.SZ,eastmoney,1.0,False,eastmoney,,
300267.SZ,eastmoney,1.0,False,eastmoney,,
300268.SZ,eastmoney,1.0,False,eastmoney,,
300272.SZ,eastmoney,1.0,False,eastmoney,,
300274.SZ,eastmoney,1.0,False,eastmoney,,
300275.SZ,eastmoney,1.0,False,eastmoney,,
300277.SZ,eastmoney,1.0,False,eastmoney,,
300278.SZ,eastmoney,1.0,False,eastmoney,,
300293.SZ,eastmoney,1.0,False,eastmoney,,
300294.SZ,eastmoney,1.0,False,eastmoney,,
300298.SZ,eastmoney,1.0,False,eastmoney,,
300305.SZ,eastmoney,1.0,False,eastmoney,,
300310.SZ,eastmoney,1.0,False,eastmoney,,
300332.SZ,eastmoney,1.0,False,eastmoney,,
300340.SZ,eastmoney,1.0,False,eastmoney,,
300342.SZ,eastmoney,1.0,False,eastmoney,,
300343.SZ,eastmoney,1.0,False,eastmoney,,
300345.SZ,eastmoney,1.0,False,eastmoney,,
300351.SZ,eastmoney,1.0,False,eastmoney,,
300354.SZ,eastmoney,1.0,False,eastmoney,,
300365.SZ,eastmoney,1.0,False,eastmoney,,
300382.SZ,eastmoney,1.0,False,eastmoney,,
300389.SZ,eastmoney,1.0,False,eastmoney,,
300393.SZ,eastmoney,1.0,False,eastmoney,,
300395.SZ,eastmoney,1.0,False,eastmoney,,
300398.SZ,eastmoney,1.0,False,eastmoney,,
300399.SZ,eastmoney,1.0,False,eastmoney,,
300402.SZ,eastmoney,1.0,False,eastmoney,,
300403.SZ,eastmoney,1.0,False,eastmoney,,
300404.SZ,eastmoney,1.0,False,eastmoney,,
300412.SZ,eastmoney,1.0,False,eastmoney,,
300422.SZ,eastmoney,1.0,False,eastmoney,,
300426.SZ,eastmoney,1.0,False,eastmoney,,
